,date,method,class_1,class_2,class_3,class_4
1,7/27/2020,Fixed (20),0,5,60,42
2,7/27/2020,Fixed (4),0,19,20,42
3,7/27/2020,Hist Prev (20),0,24,15,43
4,7/27/2020,Hist Prev (4),0,24,15,43
5,7/27/2020,Individual,0,0,0,115
6,7/27/2020,PET (20),7,12,18,42
7,7/27/2020,PET (4),7,12,18,42
8,7/27/2020,tOPS,0,16,23,43
9,7/28/2020,Fixed (20),0,7,40,25
10,7/28/2020,Fixed (4),0,33,8,26
11,7/28/2020,Hist Prev (20),0,27,10,25
12,7/28/2020,Hist Prev (4),0,33,8,26
13,7/28/2020,Individual,0,0,0,158
14,7/28/2020,PET (20),12,4,20,25
15,7/28/2020,PET (4),12,24,8,26
16,7/28/2020,tOPS,0,15,18,25
17,7/29/2020,Fixed (20),0,22,260,21
18,7/29/2020,Fixed (4),0,110,72,21
19,7/29/2020,Hist Prev (20),0,95,82,21
20,7/29/2020,Hist Prev (4),0,110,72,21
21,7/29/2020,Individual,0,0,0,461
22,7/29/2020,PET (20),37,58,90,20
23,7/29/2020,PET (4),37,81,68,20
24,7/29/2020,tOPS,0,78,100,21
25,7/30/2020,Fixed (20),0,3,24,30
26,7/30/2020,Fixed (4),0,11,8,30
27,7/30/2020,Hist Prev (20),0,9,10,30
28,7/30/2020,Hist Prev (4),0,11,8,30
29,7/30/2020,Individual,0,0,0,74
30,7/30/2020,PET (20),4,1,7,30
31,7/30/2020,PET (4),4,8,7,30
32,7/30/2020,tOPS,0,9,10,30
33,7/31/2020,Fixed (20),0,10,155,4
34,7/31/2020,Fixed (4),0,49,48,4
35,7/31/2020,Hist Prev (20),0,28,76,4
36,7/31/2020,Hist Prev (4),0,49,48,4
37,7/31/2020,Individual,0,0,0,199
38,7/31/2020,PET (20),17,28,49,4
39,7/31/2020,PET (4),17,36,45,4
40,7/31/2020,tOPS,0,39,60,4
41,8/3/2020,Fixed (20),0,6,103,7
42,8/3/2020,Fixed (4),0,26,71,7
43,8/3/2020,Hist Prev (20),0,17,84,8
44,8/3/2020,Hist Prev (4),0,26,71,7
45,8/3/2020,Individual,0,0,0,110
46,8/3/2020,PET (20),9,25,60,8
47,8/3/2020,PET (4),9,25,60,8
48,8/3/2020,tOPS,0,26,71,7
49,8/4/2020,Fixed (20),0,27,294,39
50,8/4/2020,Fixed (4),0,128,84,39
51,8/4/2020,Hist Prev (20),0,138,88,39
52,8/4/2020,Hist Prev (4),0,149,77,39
53,8/4/2020,Individual,0,0,0,548
54,8/4/2020,PET (20),44,66,108,39
55,8/4/2020,PET (4),44,93,79,39
56,8/4/2020,tOPS,0,65,150,39
57,8/5/2020,Fixed (20),0,8,140,38
58,8/5/2020,Fixed (4),0,39,60,38
59,8/5/2020,Hist Prev (20),0,31,70,39
60,8/5/2020,Hist Prev (4),0,39,60,38
61,8/5/2020,Individual,0,0,0,194
62,8/5/2020,PET (20),13,29,56,39
63,8/5/2020,PET (4),13,29,54,39
64,8/5/2020,tOPS,0,39,60,38
65,8/6/2020,Fixed (20),0,8,80,40
66,8/6/2020,Fixed (4),0,40,24,40
67,8/6/2020,Hist Prev (20),0,53,18,40
68,8/6/2020,Hist Prev (4),0,53,18,40
69,8/6/2020,Individual,0,0,0,198
70,8/6/2020,PET (20),14,23,26,40
71,8/6/2020,PET (4),14,29,22,40
72,8/6/2020,tOPS,0,27,36,40
73,8/7/2020,Fixed (20),0,11,60,31
74,8/7/2020,Fixed (4),0,49,16,32
75,8/7/2020,Hist Prev (20),0,39,20,31
76,8/7/2020,Hist Prev (4),0,49,16,32
77,8/7/2020,Individual,0,0,0,228
78,8/7/2020,PET (20),17,19,24,31
79,8/7/2020,PET (4),17,36,15,31
80,8/7/2020,tOPS,0,27,28,31
81,8/10/2020,Fixed (20),0,23,229,120
82,8/10/2020,Fixed (4),0,110,104,121
83,8/10/2020,Hist Prev (20),0,138,99,120
84,8/10/2020,Hist Prev (4),0,141,94,121
85,8/10/2020,Individual,0,0,0,560
86,8/10/2020,PET (20),37,39,69,171
87,8/10/2020,PET (4),37,69,55,171
88,8/10/2020,tOPS,0,47,72,189
89,8/11/2020,Fixed (20),0,21,280,50
90,8/11/2020,Fixed (4),0,98,112,50
91,8/11/2020,Hist Prev (20),0,80,120,50
92,8/11/2020,Hist Prev (4),0,98,112,50
93,8/11/2020,Individual,0,0,0,440
94,8/11/2020,PET (20),33,56,121,50
95,8/11/2020,PET (4),33,72,104,50
96,8/11/2020,tOPS,0,81,119,50
97,8/12/2020,Fixed (20),0,5,60,110
98,8/12/2020,Fixed (4),0,23,20,110
99,8/12/2020,Hist Prev (20),0,21,20,110
100,8/12/2020,Hist Prev (4),0,23,20,110
101,8/12/2020,Individual,0,0,0,200
102,8/12/2020,PET (20),8,12,15,111
103,8/12/2020,PET (4),8,16,15,112
104,8/12/2020,tOPS,0,14,20,110
105,8/13/2020,Fixed (20),0,18,119,91
106,8/13/2020,Fixed (4),0,88,28,91
107,8/13/2020,Hist Prev (20),0,64,33,91
108,8/13/2020,Hist Prev (4),0,88,28,91
109,8/13/2020,Individual,0,0,0,440
110,8/13/2020,PET (20),30,25,51,91
111,8/13/2020,PET (4),30,64,26,92
112,8/13/2020,tOPS,0,43,50,91
113,8/14/2020,Fixed (20),0,45,417,85
114,8/14/2020,Fixed (4),0,219,140,86
115,8/14/2020,Hist Prev (20),0,157,162,86
116,8/14/2020,Hist Prev (4),0,219,140,86
117,8/14/2020,Individual,0,0,0,960
118,8/14/2020,PET (20),74,85,155,86
119,8/14/2020,PET (4),74,162,125,87
120,8/14/2020,tOPS,0,115,204,86
121,8/15/2020,Fixed (20),0,33,0,0
122,8/15/2020,Fixed (4),0,160,0,1
123,8/15/2020,Hist Prev (20),0,74,0,0
124,8/15/2020,Hist Prev (4),0,160,0,1
125,8/15/2020,Individual,0,0,0,640
126,8/15/2020,PET (20),55,23,0,0
127,8/15/2020,PET (4),55,118,0,0
128,8/15/2020,tOPS,0,33,0,0
129,8/16/2020,Fixed (20),0,46,40,3
130,8/16/2020,Fixed (4),0,229,8,4
131,8/16/2020,Hist Prev (20),0,84,22,3
132,8/16/2020,Hist Prev (4),0,229,8,4
133,8/16/2020,Individual,0,0,0,920
134,8/16/2020,PET (20),77,34,40,3
135,8/16/2020,PET (4),77,171,8,3
136,8/16/2020,tOPS,0,46,40,3
137,8/17/2020,Fixed (20),0,38,20,1
138,8/17/2020,Fixed (4),0,190,4,1
139,8/17/2020,Hist Prev (20),0,70,12,1
140,8/17/2020,Hist Prev (4),0,190,4,1
141,8/17/2020,Individual,0,0,0,760
142,8/17/2020,PET (20),64,27,20,1
143,8/17/2020,PET (4),64,141,4,1
144,8/17/2020,tOPS,0,38,20,1
145,8/18/2020,Fixed (20),0,59,400,48
146,8/18/2020,Fixed (4),0,288,96,48
147,8/18/2020,Hist Prev (20),0,95,280,48
148,8/18/2020,Hist Prev (4),0,288,96,48
149,8/18/2020,Individual,0,0,0,1200
150,8/18/2020,PET (20),97,103,153.5,48
151,8/18/2020,PET (4),97,214,88,48
152,8/18/2020,tOPS,0,99,258,48
153,8/19/2020,Fixed (20),0,47,100,80
154,8/19/2020,Fixed (4),0,230,20,81
155,8/19/2020,Hist Prev (20),0,91,51,80
156,8/19/2020,Hist Prev (4),0,230,20,81
157,8/19/2020,Individual,0,0,0,1000
158,8/19/2020,PET (20),78,42,53,80
159,8/19/2020,PET (4),78,171,19,80
160,8/19/2020,tOPS,0,55,78,80
161,8/20/2020,Fixed (20),0,70,367,7
162,8/20/2020,Fixed (4),0,339,139,7
163,8/20/2020,Hist Prev (20),0,121,255,7
164,8/20/2020,Hist Prev (4),0,339,139,7
165,8/20/2020,Individual,0,0,0,1360
166,8/20/2020,PET (20),114,112,197,8
167,8/20/2020,PET (4),114,260,118,9
168,8/20/2020,tOPS,0,127,246,8
169,8/21/2020,Fixed (20),0,60,360,17
170,8/21/2020,Fixed (4),0,296,100,18
171,8/21/2020,Hist Prev (20),0,109,216,18
172,8/21/2020,Hist Prev (4),0,296,100,18
173,8/21/2020,Individual,0,0,0,1200
174,8/21/2020,PET (20),100,103,145,18
175,8/21/2020,PET (4),100,220,93,18
176,8/21/2020,tOPS,0,122,192,18
177,8/22/2020,Fixed (20),0,48,443,26
178,8/22/2020,Fixed (4),0,234,139,26
179,8/22/2020,Hist Prev (20),0,75,347,26
180,8/22/2020,Hist Prev (4),0,234,139,26
181,8/22/2020,Individual,0,0,0,960
182,8/22/2020,PET (20),79,95,149,57
183,8/22/2020,PET (4),79,166,106,57
184,8/22/2020,tOPS,0,81,253,69
185,8/23/2020,Fixed (20),0,34,20,18
186,8/23/2020,Fixed (4),0,166,4,18
187,8/23/2020,Hist Prev (20),0,51,13,18
188,8/23/2020,Hist Prev (4),0,166,4,18
189,8/23/2020,Individual,0,0,0,680
190,8/23/2020,PET (20),56,24,20,18
191,8/23/2020,PET (4),56,123,4,18
192,8/23/2020,tOPS,0,34,20,18
193,8/24/2020,Fixed (20),0,14,120,40
194,8/24/2020,Fixed (4),0,70,28,40
195,8/24/2020,Hist Prev (20),0,20,84,40
196,8/24/2020,Hist Prev (4),0,70,28,40
197,8/24/2020,Individual,0,0,0,320
198,8/24/2020,PET (20),24,29,41,40
199,8/24/2020,PET (4),24,52,26,40
200,8/24/2020,tOPS,0,35,56,40
201,8/25/2020,Fixed (20),0,27,352,5
202,8/25/2020,Fixed (4),0,129,136,5
203,8/25/2020,Hist Prev (20),0,69,232,5
204,8/25/2020,Hist Prev (4),0,129,136,5
205,8/25/2020,Individual,0,0,0,520
206,8/25/2020,PET (20),44,86,135,5
207,8/25/2020,PET (4),44,104,123,5
208,8/25/2020,tOPS,0,98,161,5
209,8/26/2020,Fixed (20),0,6,120,73
210,8/26/2020,Fixed (4),0,30,52,73
211,8/26/2020,Hist Prev (20),0,17,84,73
212,8/26/2020,Hist Prev (4),0,30,52,73
213,8/26/2020,Individual,0,0,0,193
214,8/26/2020,PET (20),11,21,47,73
215,8/26/2020,PET (4),11,21,45,73
216,8/26/2020,tOPS,0,30,52,73
217,8/27/2020,Fixed (20),0,29,539,202
218,8/27/2020,Fixed (4),0,136,270,203
219,8/27/2020,Hist Prev (20),0,69,408,203
220,8/27/2020,Hist Prev (4),0,136,270,203
221,8/27/2020,Individual,0,0,0,744
222,8/27/2020,PET (20),46,128,226.5,203
223,8/27/2020,PET (4),46,128,224,203
224,8/27/2020,tOPS,0,170,228,203
225,8/28/2020,Fixed (20),0,12,191,163
226,8/28/2020,Fixed (4),0,58,75,163
227,8/28/2020,Hist Prev (20),0,44,100,163
228,8/28/2020,Hist Prev (4),0,58,75,163
229,8/28/2020,Individual,0,0,0,394
230,8/28/2020,PET (20),21,37,68,163
231,8/28/2020,PET (4),21,42,66,163
232,8/28/2020,tOPS,0,52,77,163
233,8/31/2020,Fixed (20),0,2,38,261
234,8/31/2020,Fixed (4),0,10,16,261
235,8/31/2020,Hist Prev (20),0,10,16,261
236,8/31/2020,Hist Prev (4),0,10,16,261
237,8/31/2020,Individual,0,0,0,299
238,8/31/2020,PET (20),4,6,15,261
239,8/31/2020,PET (4),4,6,15,261
240,8/31/2020,tOPS,0,10,16,261
241,9/1/2020,Fixed (20),0,9,154,273
242,9/1/2020,Fixed (4),0,44,64,273
243,9/1/2020,Hist Prev (20),0,25,97,273
244,9/1/2020,Hist Prev (4),0,44,64,273
245,9/1/2020,Individual,0,0,0,447
246,9/1/2020,PET (20),15,32,60,274
247,9/1/2020,PET (4),15,32,59,274
248,9/1/2020,tOPS,0,44,64,273
249,9/2/2020,Fixed (20),0,26,476,293
250,9/2/2020,Fixed (4),0,123,251,294
251,9/2/2020,Hist Prev (20),0,91,310,293
252,9/2/2020,Hist Prev (4),0,123,251,294
253,9/2/2020,Individual,0,0,0,784
254,9/2/2020,PET (20),42,114,214,295
255,9/2/2020,PET (4),42,114,209,295
256,9/2/2020,tOPS,0,143,225,293
257,9/3/2020,Fixed (20),0,15,257,216
258,9/3/2020,Fixed (4),0,71,124,218
259,9/3/2020,Hist Prev (20),0,58,145,217
260,9/3/2020,Hist Prev (4),0,71,124,218
261,9/3/2020,Individual,0,0,0,502
262,9/3/2020,PET (20),25,57,109,217
263,9/3/2020,PET (4),25,62,106,217
264,9/3/2020,tOPS,0,78,113,217
265,9/4/2020,Fixed (20),0,8,106,307
266,9/4/2020,Fixed (4),0,37,32,307
267,9/4/2020,Hist Prev (20),0,37,32,307
268,9/4/2020,Hist Prev (4),0,37,32,307
269,9/4/2020,Individual,0,0,0,453
270,9/4/2020,PET (20),13,21,36,307
271,9/4/2020,PET (4),13,26,31,307
272,9/4/2020,tOPS,0,29,40,308
273,9/8/2020,Fixed (20),0,39,540,202
274,9/8/2020,Fixed (4),0,187,208,204
275,9/8/2020,Hist Prev (20),0,162,242,204
276,9/8/2020,Hist Prev (4),0,189,208,204
277,9/8/2020,Individual,0,0,0,952
278,9/8/2020,PET (20),64,119,202,203
279,9/8/2020,PET (4),64,139,193,204
280,9/8/2020,tOPS,0,158,223,202
281,9/9/2020,Fixed (20),0,31,484,274
282,9/9/2020,Fixed (4),0,150,184,274
283,9/9/2020,Hist Prev (20),0,128,220,275
284,9/9/2020,Hist Prev (4),0,153,184,275
285,9/9/2020,Individual,0,0,0,873
286,9/9/2020,PET (20),53,91,176,274
287,9/9/2020,PET (4),53,109,168,275
288,9/9/2020,tOPS,0,142,184,274
289,9/10/2020,Fixed (20),0,17,183,154
290,9/10/2020,Fixed (4),0,80,75,154
291,9/10/2020,Hist Prev (20),0,68,81,154
292,9/10/2020,Hist Prev (4),0,80,75,154
293,9/10/2020,Individual,0,0,0,471
294,9/10/2020,PET (20),28,40,68,154
295,9/10/2020,PET (4),28,57,65,154
296,9/10/2020,tOPS,0,57,75,154
297,9/11/2020,Fixed (20),0,18,175,118
298,9/11/2020,Fixed (4),0,80,52,118
299,9/11/2020,Hist Prev (20),0,53,93,119
300,9/11/2020,Hist Prev (4),0,80,52,118
301,9/11/2020,Individual,0,0,0,433
302,9/11/2020,PET (20),27,44,59,118
303,9/11/2020,PET (4),27,57,49,118
304,9/11/2020,tOPS,0,49,80,120
305,9/14/2020,Fixed (20),0,6,20,179
306,9/14/2020,Fixed (4),0,27,4,179
307,9/14/2020,Hist Prev (20),0,21,5,180
308,9/14/2020,Hist Prev (4),0,27,4,179
309,9/14/2020,Individual,0,0,0,285
310,9/14/2020,PET (20),9,3,20,179
311,9/14/2020,PET (4),9,19,4,179
312,9/14/2020,tOPS,0,10,11,179
313,9/15/2020,Fixed (20),0,24,334,125
314,9/15/2020,Fixed (4),0,108,116,128
315,9/15/2020,Hist Prev (20),0,90,135,127
316,9/15/2020,Hist Prev (4),0,108,116,128
317,9/15/2020,Individual,0,0,0,558
318,9/15/2020,PET (20),38,69,133,125
319,9/15/2020,PET (4),38,79,109,126
320,9/15/2020,tOPS,0,87,155,126
321,9/16/2020,Fixed (20),0,22,378,113
322,9/16/2020,Fixed (4),0,101,152,115
323,9/16/2020,Hist Prev (20),0,87,171,114
324,9/16/2020,Hist Prev (4),0,101,152,115
325,9/16/2020,Individual,0,0,0,519
326,9/16/2020,PET (20),36,77,140,114
327,9/16/2020,PET (4),36,77,133,114
328,9/16/2020,tOPS,0,92,167,115
329,9/17/2020,Fixed (20),0,23,302,345
330,9/17/2020,Fixed (4),0,107,112,345
331,9/17/2020,Hist Prev (20),0,94,121,345
332,9/17/2020,Hist Prev (4),0,107,112,345
333,9/17/2020,Individual,0,0,0,769
334,9/17/2020,PET (20),36,62,111,346
335,9/17/2020,PET (4),36,77,100,345
336,9/17/2020,tOPS,0,69,156,345
337,9/21/2020,Fixed (20),0,18,200,115
338,9/21/2020,Fixed (4),0,88,52,115
339,9/21/2020,Hist Prev (20),0,71,65,115
340,9/21/2020,Hist Prev (4),0,88,52,115
341,9/21/2020,Individual,0,0,0,467
342,9/21/2020,PET (20),30,43,63,115
343,9/21/2020,PET (4),30,65,50,115
344,9/21/2020,tOPS,0,59,78,115
345,9/22/2020,Fixed (20),0,11,134,153
346,9/22/2020,Fixed (4),0,51,48,153
347,9/22/2020,Hist Prev (20),0,44,54,153
348,9/22/2020,Hist Prev (4),0,51,48,153
349,9/22/2020,Individual,0,0,0,355
350,9/22/2020,PET (20),18,34,47,153
351,9/22/2020,PET (4),18,40,42,154
352,9/22/2020,tOPS,0,31,69,153
353,9/23/2020,Fixed (20),0,17,220,191
354,9/23/2020,Fixed (4),0,73,72,191
355,9/23/2020,Hist Prev (20),0,62,84,192
356,9/23/2020,Hist Prev (4),0,73,72,191
357,9/23/2020,Individual,0,0,0,479
358,9/23/2020,PET (20),26,46,72,191
359,9/23/2020,PET (4),26,52,65,191
360,9/23/2020,tOPS,0,58,90,192
361,9/24/2020,Fixed (20),0,16,196,116
362,9/24/2020,Fixed (4),0,72,80,116
363,9/24/2020,Hist Prev (20),0,65,84,116
364,9/24/2020,Hist Prev (4),0,72,80,116
365,9/24/2020,Individual,0,0,0,401
366,9/24/2020,PET (20),25,46,78,116
367,9/24/2020,PET (4),25,58,69,116
368,9/24/2020,tOPS,0,49,108,116
369,9/25/2020,Fixed (20),0,9,129,171
370,9/25/2020,Fixed (4),0,39,43,172
371,9/25/2020,Hist Prev (20),0,35,44,171
372,9/25/2020,Hist Prev (4),0,39,43,172
373,9/25/2020,Individual,0,0,0,327
374,9/25/2020,PET (20),14,25,40,171
375,9/25/2020,PET (4),14,28,38,173
376,9/25/2020,tOPS,0,29,50,171
377,9/28/2020,Fixed (20),0,14,220,125
378,9/28/2020,Fixed (4),0,66,83,125
379,9/28/2020,Hist Prev (20),0,56,96,125
380,9/28/2020,Hist Prev (4),0,66,83,125
381,9/28/2020,Individual,0,0,0,386
382,9/28/2020,PET (20),23,47,78,126
383,9/28/2020,PET (4),23,47,74,126
384,9/28/2020,tOPS,0,56,96,125
385,9/29/2020,Fixed (20),0,25,135,91
386,9/29/2020,Fixed (4),0,122,36,91
387,9/29/2020,Hist Prev (20),0,109,45,91
388,9/29/2020,Hist Prev (4),0,122,36,91
389,9/29/2020,Individual,0,0,0,578
390,9/29/2020,PET (20),42,39,42,91
391,9/29/2020,PET (4),42,90,33,92
392,9/29/2020,tOPS,0,41,72,91
393,9/30/2020,Fixed (20),0,21,118,111
394,9/30/2020,Fixed (4),0,103,24,111
395,9/30/2020,Hist Prev (20),0,89,28,111
396,9/30/2020,Hist Prev (4),0,103,24,111
397,9/30/2020,Individual,0,0,0,520
398,9/30/2020,PET (20),35,26,50,111
399,9/30/2020,PET (4),35,75,23,111
400,9/30/2020,tOPS,0,33,76,111
401,10/1/2020,Fixed (20),0,17,165,251
402,10/1/2020,Fixed (4),0,77,44,252
403,10/1/2020,Hist Prev (20),0,65,54,251
404,10/1/2020,Hist Prev (4),0,77,44,252
405,10/1/2020,Individual,0,0,0,560
406,10/1/2020,PET (20),27,38,68,251
407,10/1/2020,PET (4),27,56,43,251
408,10/1/2020,tOPS,0,38,86,252
409,10/2/2020,Fixed (20),0,16,207,157
410,10/2/2020,Fixed (4),0,77,60,158
411,10/2/2020,Hist Prev (20),0,67,70,158
412,10/2/2020,Hist Prev (4),0,77,60,158
413,10/2/2020,Individual,0,0,0,464
414,10/2/2020,PET (20),27,41,65,157
415,10/2/2020,PET (4),27,55,56,157
416,10/2/2020,tOPS,0,56,85,157
417,10/5/2020,Fixed (20),0,20,100,159
418,10/5/2020,Fixed (4),0,99,24,159
419,10/5/2020,Hist Prev (20),0,82,30,159
420,10/5/2020,Hist Prev (4),0,99,24,159
421,10/5/2020,Individual,0,0,0,551
422,10/5/2020,PET (20),34,26,43,159
423,10/5/2020,PET (4),34,71,22,159
424,10/5/2020,tOPS,0,46,48,159
425,10/6/2020,Fixed (20),0,25,228,187
426,10/6/2020,Fixed (4),0,122,60,187
427,10/6/2020,Hist Prev (20),0,98,70,187
428,10/6/2020,Hist Prev (4),0,122,60,187
429,10/6/2020,Individual,0,0,0,675
430,10/6/2020,PET (20),41,60,78,187
431,10/6/2020,PET (4),41,91,54,188
432,10/6/2020,tOPS,0,55,117,187
433,10/7/2020,Fixed (20),0,34,360,183
434,10/7/2020,Fixed (4),0,165,96,183
435,10/7/2020,Hist Prev (20),0,132,120,183
436,10/7/2020,Hist Prev (4),0,165,96,183
437,10/7/2020,Individual,0,0,0,840
438,10/7/2020,PET (20),56,76,123,184
439,10/7/2020,PET (4),56,121,90,183
440,10/7/2020,tOPS,0,83,176,183
441,10/8/2020,Fixed (20),0,10,120,284
442,10/8/2020,Fixed (4),0,50,36,284
443,10/8/2020,Hist Prev (20),0,33,48,284
444,10/8/2020,Hist Prev (4),0,50,36,284
445,10/8/2020,Individual,0,0,0,482
446,10/8/2020,PET (20),17,24,42,284
447,10/8/2020,PET (4),17,36,32,284
448,10/8/2020,tOPS,0,33,48,284
449,10/9/2020,Fixed (20),0,16,180,150
450,10/9/2020,Fixed (4),0,72,48,150
451,10/9/2020,Hist Prev (20),0,57,68,150
452,10/9/2020,Hist Prev (4),0,72,48,150
453,10/9/2020,Individual,0,0,0,436
454,10/9/2020,PET (20),25,29,64,150
455,10/9/2020,PET (4),25,52,46,151
456,10/9/2020,tOPS,0,44,76,150
457,10/12/2020,Fixed (20),0,26,120,167
458,10/12/2020,Fixed (4),0,126,28,167
459,10/12/2020,Hist Prev (20),0,84,42,167
460,10/12/2020,Hist Prev (4),0,126,28,167
461,10/12/2020,Individual,0,0,0,671
462,10/12/2020,PET (20),42,42,51,167
463,10/12/2020,PET (4),42,94,26,167
464,10/12/2020,tOPS,0,42,84,167
465,10/14/2020,Fixed (20),0,34,255,129
466,10/14/2020,Fixed (4),0,164,72,130
467,10/14/2020,Hist Prev (20),0,128,83,129
468,10/14/2020,Hist Prev (4),0,164,72,130
469,10/14/2020,Individual,0,0,0,784
470,10/14/2020,PET (20),56,61,111,130
471,10/14/2020,PET (4),56,121,68,130
472,10/14/2020,tOPS,0,64,150,129
473,10/15/2020,Fixed (20),0,10,94,206
474,10/15/2020,Fixed (4),0,49,24,206
475,10/15/2020,Hist Prev (20),0,33,36,206
476,10/15/2020,Hist Prev (4),0,49,24,206
477,10/15/2020,Individual,0,0,0,400
478,10/15/2020,PET (20),17,17,34,206
479,10/15/2020,PET (4),17,35,22,206
480,10/15/2020,tOPS,0,28,42,206
481,10/16/2020,Fixed (20),0,15,175,158
482,10/16/2020,Fixed (4),0,72,48,158
483,10/16/2020,Hist Prev (20),0,57,60,159
484,10/16/2020,Hist Prev (4),0,72,48,158
485,10/16/2020,Individual,0,0,0,445
486,10/16/2020,PET (20),25,31,49,158
487,10/16/2020,PET (4),25,52,43,158
488,10/16/2020,tOPS,0,32,90,158
489,10/19/2020,Fixed (20),0,22,240,89
490,10/19/2020,Fixed (4),0,108,68,90
491,10/19/2020,Hist Prev (20),0,80,92,90
492,10/19/2020,Hist Prev (4),0,108,68,90
493,10/19/2020,Individual,0,0,0,520
494,10/19/2020,PET (20),37,52,83,89
495,10/19/2020,PET (4),37,79,64,89
496,10/19/2020,tOPS,0,67,109,90
497,10/20/2020,Fixed (20),0,27,192,120
498,10/20/2020,Fixed (4),0,130,56,120
499,10/20/2020,Hist Prev (20),0,90,76,120
500,10/20/2020,Hist Prev (4),0,130,56,120
501,10/20/2020,Individual,0,0,0,640
502,10/20/2020,PET (20),44,45,75,120
503,10/20/2020,PET (4),44,96,52,121
504,10/20/2020,tOPS,0,57,106,120
505,10/21/2020,Fixed (20),0,36,96,116
506,10/21/2020,Fixed (4),0,177,24,116
507,10/21/2020,Hist Prev (20),0,135,27,116
508,10/21/2020,Hist Prev (4),0,177,24,116
509,10/21/2020,Individual,0,0,0,823
510,10/21/2020,PET (20),59,34,61,116
511,10/21/2020,PET (4),59,132,23,116
512,10/21/2020,tOPS,0,46,69,116
513,10/22/2020,Fixed (20),0,15,98,129
514,10/22/2020,Fixed (4),0,67,24,131
515,10/22/2020,Hist Prev (20),0,51,31,130
516,10/22/2020,Hist Prev (4),0,67,24,131
517,10/22/2020,Individual,0,0,0,397
518,10/22/2020,PET (20),23,19,44,129
519,10/22/2020,PET (4),23,49,22,130
520,10/22/2020,tOPS,0,32,54,130
521,10/23/2020,Fixed (20),0,19,253,199
522,10/23/2020,Fixed (4),0,89,87,200
523,10/23/2020,Hist Prev (20),0,67,104,200
