,date,method,class_1,class_2,class_3,class_4
524,10/23/2020,Hist Prev (4),0,89,87,200
525,10/23/2020,Individual,0,0,0,555
526,10/23/2020,PET (20),30,62,88,199
527,10/23/2020,PET (4),30,72,77,200
528,10/23/2020,tOPS,0,53,127,200
529,10/26/2020,Fixed (20),0,3,48,126
530,10/26/2020,Fixed (4),0,12,40,126
531,10/26/2020,Hist Prev (20),0,12,40,126
532,10/26/2020,Hist Prev (4),0,12,40,126
533,10/26/2020,Individual,0,0,0,174
534,10/26/2020,PET (20),4,0,12,162
535,10/26/2020,PET (4),4,0,12,162
536,10/26/2020,tOPS,0,16,33,126
537,10/27/2020,Fixed (20),0,13,80,134
538,10/27/2020,Fixed (4),0,57,24,135
539,10/27/2020,Hist Prev (20),0,42,28,135
540,10/27/2020,Hist Prev (4),0,57,24,135
541,10/27/2020,Individual,0,0,0,361
542,10/27/2020,PET (20),20,14,35,135
543,10/27/2020,PET (4),20,41,20,135
544,10/27/2020,tOPS,0,21,56,135
545,10/28/2020,Fixed (20),0,14,220,174
546,10/28/2020,Fixed (4),0,62,87,175
547,10/28/2020,Hist Prev (20),0,60,91,175
548,10/28/2020,Hist Prev (4),0,62,87,175
549,10/28/2020,Individual,0,0,0,422
550,10/28/2020,PET (20),23,44,80,175
551,10/28/2020,PET (4),23,44,77,175
552,10/28/2020,tOPS,0,49,108,174
553,10/29/2020,Fixed (20),0,0,0,175
554,10/29/2020,Fixed (4),0,0,0,175
555,10/29/2020,Hist Prev (20),0,0,0,175
556,10/29/2020,Hist Prev (4),0,0,0,175
557,10/29/2020,Individual,0,0,0,175
558,10/29/2020,PET (20),0,0,0,175
559,10/29/2020,PET (4),0,0,0,175
560,10/29/2020,tOPS,0,0,0,175
561,10/30/2020,Fixed (20),0,21,120,176
562,10/30/2020,Fixed (4),0,102,24,176
563,10/30/2020,Hist Prev (20),0,74,34,176
564,10/30/2020,Hist Prev (4),0,102,24,176
565,10/30/2020,Individual,0,0,0,583
566,10/30/2020,PET (20),35,27,63,176
567,10/30/2020,PET (4),35,75,23,178
568,10/30/2020,tOPS,0,39,64,176
569,11/2/2020,Fixed (20),0,4,60,188
570,11/2/2020,Fixed (4),0,18,20,188
571,11/2/2020,Hist Prev (20),0,18,20,188
572,11/2/2020,Hist Prev (4),0,18,20,188
573,11/2/2020,Individual,0,0,0,260
574,11/2/2020,PET (20),6,10,22,188
575,11/2/2020,PET (4),6,13,19,188
576,11/2/2020,tOPS,0,15,25,188
577,11/3/2020,Fixed (20),0,8,0,109
578,11/3/2020,Fixed (4),0,37,0,110
579,11/3/2020,Hist Prev (20),0,33,0,109
580,11/3/2020,Hist Prev (4),0,37,0,110
581,11/3/2020,Individual,0,0,0,257
582,11/3/2020,PET (20),13,4,0,109
583,11/3/2020,PET (4),13,26,0,109
584,11/3/2020,tOPS,0,8,0,109
585,11/4/2020,Fixed (20),0,2,34,129
586,11/4/2020,Fixed (4),0,9,16,129
587,11/4/2020,Hist Prev (20),0,9,16,129
588,11/4/2020,Hist Prev (4),0,9,16,129
589,11/4/2020,Individual,0,0,0,163
590,11/4/2020,PET (20),3,6,15,130
591,11/4/2020,PET (4),3,6,15,130
592,11/4/2020,tOPS,0,9,16,129
593,11/5/2020,Fixed (20),0,4,53,241
594,11/5/2020,Fixed (4),0,18,16,242
595,11/5/2020,Hist Prev (20),0,18,16,242
596,11/5/2020,Hist Prev (4),0,18,16,242
597,11/5/2020,Individual,0,0,0,314
598,11/5/2020,PET (20),7,10,18,241
599,11/5/2020,PET (4),7,13,15,241
600,11/5/2020,tOPS,0,11,24,241
601,11/6/2020,Fixed (20),0,23,163,161
602,11/6/2020,Fixed (4),0,109,44,161
603,11/6/2020,Hist Prev (20),0,81,52,161
604,11/6/2020,Hist Prev (4),0,109,44,161
605,11/6/2020,Individual,0,0,0,594
606,11/6/2020,PET (20),38,39,62,162
607,11/6/2020,PET (4),38,78,40,161
608,11/6/2020,tOPS,0,53,75,161
609,11/9/2020,Fixed (20),0,3,40,167
610,11/9/2020,Fixed (4),0,13,12,168
611,11/9/2020,Hist Prev (20),0,13,12,168
612,11/9/2020,Hist Prev (4),0,13,12,168
613,11/9/2020,Individual,0,0,0,220
614,11/9/2020,PET (20),5,9,11,167
615,11/9/2020,PET (4),5,9,11,167
616,11/9/2020,tOPS,0,11,15,167
617,11/10/2020,Fixed (20),0,7,113,203
618,11/10/2020,Fixed (4),0,29,64,204
619,11/10/2020,Hist Prev (20),0,27,70,203
620,11/10/2020,Hist Prev (4),0,29,64,204
621,11/10/2020,Individual,0,0,0,318
622,11/10/2020,PET (20),10,26,57,204
623,11/10/2020,PET (4),10,26,54,204
624,11/10/2020,tOPS,0,33,60,204
625,11/11/2020,Fixed (20),0,4,60,197
626,11/11/2020,Fixed (4),0,17,20,197
627,11/11/2020,Hist Prev (20),0,17,20,197
628,11/11/2020,Hist Prev (4),0,17,20,197
629,11/11/2020,Individual,0,0,0,265
630,11/11/2020,PET (20),6,10,22,197
631,11/11/2020,PET (4),6,12,19,197
632,11/11/2020,tOPS,0,10,33,197
633,11/12/2020,Fixed (20),0,4,40,249
634,11/12/2020,Fixed (4),0,16,12,250
635,11/12/2020,Hist Prev (20),0,16,12,250
636,11/12/2020,Hist Prev (4),0,16,12,250
637,11/12/2020,Individual,0,0,0,314
638,11/12/2020,PET (20),6,9,13,249
639,11/12/2020,PET (4),6,11,11,249
640,11/12/2020,tOPS,0,11,18,249
641,11/13/2020,Fixed (20),0,25,309,92
642,11/13/2020,Fixed (4),0,119,96,94
643,11/13/2020,Hist Prev (20),0,90,123,93
644,11/13/2020,Hist Prev (4),0,119,96,94
645,11/13/2020,Individual,0,0,0,570
646,11/13/2020,PET (20),42,69,103,93
647,11/13/2020,PET (4),42,90,86,94
648,11/13/2020,tOPS,0,80,133,92
649,11/15/2020,Fixed (20),0,6,77,91
650,11/15/2020,Fixed (4),0,29,16,92
651,11/15/2020,Hist Prev (20),0,23,20,91
652,11/15/2020,Hist Prev (4),0,29,16,92
653,11/15/2020,Individual,0,0,0,208
654,11/15/2020,PET (20),11,9,15,91
655,11/15/2020,PET (4),11,21,15,91
656,11/15/2020,tOPS,0,10,51,91
657,11/16/2020,Fixed (20),0,4,60,145
658,11/16/2020,Fixed (4),0,19,20,145
659,11/16/2020,Hist Prev (20),0,19,20,145
660,11/16/2020,Hist Prev (4),0,19,20,145
661,11/16/2020,Individual,0,0,0,221
662,11/16/2020,PET (20),7,13,22,145
663,11/16/2020,PET (4),7,13,19,145
664,11/16/2020,tOPS,0,15,25,146
665,11/17/2020,Fixed (20),0,10,112,276
666,11/17/2020,Fixed (4),0,44,100,276
667,11/17/2020,Hist Prev (20),0,39,100,276
668,11/17/2020,Hist Prev (4),0,44,100,276
669,11/17/2020,Individual,0,0,0,451
670,11/17/2020,PET (20),16,2,24,358
671,11/17/2020,PET (4),16,11,24,359
672,11/17/2020,tOPS,0,4,0,388
673,11/18/2020,Fixed (20),0,10,140,444
674,11/18/2020,Fixed (4),0,43,52,444
675,11/18/2020,Hist Prev (20),0,43,52,444
676,11/18/2020,Hist Prev (4),0,43,52,444
677,11/18/2020,Individual,0,0,0,612
678,11/18/2020,PET (20),15,25,52,444
679,11/18/2020,PET (4),15,30,46.5,445
680,11/18/2020,tOPS,0,39,56,445
681,11/19/2020,Fixed (20),0,7,80,366
682,11/19/2020,Fixed (4),0,32,24,366
683,11/19/2020,Hist Prev (20),0,32,24,366
684,11/19/2020,Hist Prev (4),0,32,24,366
685,11/19/2020,Individual,0,0,0,494
686,11/19/2020,PET (20),12,19,22,365
687,11/19/2020,PET (4),12,22,21,365
688,11/19/2020,tOPS,0,19,30,365
689,11/20/2020,Fixed (20),0,45,420,286
690,11/20/2020,Fixed (4),0,220,196,287
691,11/20/2020,Hist Prev (20),0,171,210,287
692,11/20/2020,Hist Prev (4),0,220,196,287
693,11/20/2020,Individual,0,0,0,1166
694,11/20/2020,PET (20),74,120,192,286
695,11/20/2020,PET (4),74,182,167,286
696,11/20/2020,tOPS,0,144,231,286
697,11/23/2020,Fixed (20),0,6,107,215
698,11/23/2020,Fixed (4),0,27,75,215
699,11/23/2020,Hist Prev (20),0,27,75,215
700,11/23/2020,Hist Prev (4),0,27,75,215
701,11/23/2020,Individual,0,0,0,322
702,11/23/2020,PET (20),9,26,62,215
703,11/23/2020,PET (4),9,26,62,215
704,11/23/2020,tOPS,0,36,62,215
705,11/24/2020,Fixed (20),0,11,99,173
706,11/24/2020,Fixed (4),0,55,51,173
707,11/24/2020,Hist Prev (20),0,43,51,172
708,11/24/2020,Hist Prev (4),0,55,51,173
709,11/24/2020,Individual,0,0,0,392
710,11/24/2020,PET (20),20,28,45,172
711,11/24/2020,PET (4),20,46,45,172
712,11/24/2020,tOPS,0,31,51,173
713,11/25/2020,Fixed (20),0,3,20,81
714,11/25/2020,Fixed (4),0,12,4,82
715,11/25/2020,Hist Prev (20),0,12,4,82
716,11/25/2020,Hist Prev (4),0,12,4,82
717,11/25/2020,Individual,0,0,0,130
718,11/25/2020,PET (20),5,1,3,81
719,11/25/2020,PET (4),5,8,4,81
720,11/25/2020,tOPS,0,6,8,82
721,11/30/2020,Fixed (20),0,2,40,56
722,11/30/2020,Fixed (4),0,10,12,56
723,11/30/2020,Hist Prev (20),0,10,12,56
724,11/30/2020,Hist Prev (4),0,10,12,56
725,11/30/2020,Individual,0,0,0,96
726,11/30/2020,PET (20),4,7,11,56
727,11/30/2020,PET (4),4,7,11,56
728,11/30/2020,tOPS,0,10,12,56
729,12/1/2020,Fixed (20),0,19,136,78
730,12/1/2020,Fixed (4),0,94,56,78
731,12/1/2020,Hist Prev (20),0,69,56,78
732,12/1/2020,Hist Prev (4),0,94,56,78
733,12/1/2020,Individual,0,0,0,454
734,12/1/2020,PET (20),32,34,52,78
735,12/1/2020,PET (4),32,70,51,78
736,12/1/2020,tOPS,0,46,56,78
737,12/2/2020,Fixed (20),0,19,110,59
738,12/2/2020,Fixed (4),0,85,64,60
739,12/2/2020,Hist Prev (20),0,68,64,59
740,12/2/2020,Hist Prev (4),0,85,64,60
741,12/2/2020,Individual,0,0,0,398
742,12/2/2020,PET (20),30,33,53,59
743,12/2/2020,PET (4),30,67,53,59
744,12/2/2020,tOPS,0,41,64,59
745,12/3/2020,Fixed (20),0,9,40,109
746,12/3/2020,Fixed (4),0,40,12,109
747,12/3/2020,Hist Prev (20),0,27,15,109
748,12/3/2020,Hist Prev (4),0,40,12,109
749,12/3/2020,Individual,0,0,0,265
750,12/3/2020,PET (20),14,13,13,109
751,12/3/2020,PET (4),14,28,11,109
752,12/3/2020,tOPS,0,17,18,109
753,12/4/2020,Fixed (20),0,13,180,257
754,12/4/2020,Fixed (4),0,59,64,257
755,12/4/2020,Hist Prev (20),0,47,76,257
756,12/4/2020,Hist Prev (4),0,59,64,257
757,12/4/2020,Individual,0,0,0,493
758,12/4/2020,PET (20),21,35,63,258
759,12/4/2020,PET (4),21,42,56,257
760,12/4/2020,tOPS,0,37,108,257
761,12/5/2020,Fixed (20),0,4,60,95
762,12/5/2020,Fixed (4),0,16,24,96
763,12/5/2020,Hist Prev (20),0,16,24,96
764,12/5/2020,Hist Prev (4),0,16,24,96
765,12/5/2020,Individual,0,0,0,160
766,12/5/2020,PET (20),6,11,23,95
767,12/5/2020,PET (4),6,11,22,95
768,12/5/2020,tOPS,0,16,24,96
769,12/7/2020,Fixed (20),0,4,44,127
770,12/7/2020,Fixed (4),0,16,16,127
771,12/7/2020,Hist Prev (20),0,16,16,127
772,12/7/2020,Hist Prev (4),0,16,16,127
773,12/7/2020,Individual,0,0,0,191
774,12/7/2020,PET (20),6,9,18,128
775,12/7/2020,PET (4),6,11,14,127
776,12/7/2020,tOPS,0,13,19,127
777,12/8/2020,Fixed (20),0,11,100,60
778,12/8/2020,Fixed (4),0,54,39,60
779,12/8/2020,Hist Prev (20),0,43,39,60
780,12/8/2020,Hist Prev (4),0,54,39,60
781,12/8/2020,Individual,0,0,0,273
782,12/8/2020,PET (20),19,24,37,61
783,12/8/2020,PET (4),19,38,34,61
784,12/8/2020,tOPS,0,34,39,60
785,12/9/2020,Fixed (20),0,13,140,144
786,12/9/2020,Fixed (4),0,59,52,144
787,12/9/2020,Hist Prev (20),0,45,58,144
788,12/9/2020,Hist Prev (4),0,59,52,144
789,12/9/2020,Individual,0,0,0,377
790,12/9/2020,PET (20),20,22,59,144
791,12/9/2020,PET (4),20,42,46,144
792,12/9/2020,tOPS,0,33,84,144
793,12/10/2020,Fixed (20),0,15,187,168
794,12/10/2020,Fixed (4),0,67,91,168
795,12/10/2020,Hist Prev (20),0,57,100,168
796,12/10/2020,Hist Prev (4),0,67,91,168
797,12/10/2020,Individual,0,0,0,433
798,12/10/2020,PET (20),24,47,79,168
799,12/10/2020,PET (4),24,57,77,169
800,12/10/2020,tOPS,0,51,97,168
801,12/11/2020,Fixed (20),0,10,40,177
802,12/11/2020,Fixed (4),0,50,8,177
803,12/11/2020,Hist Prev (20),0,37,8,178
804,12/11/2020,Hist Prev (4),0,50,8,177
805,12/11/2020,Individual,0,0,0,377
806,12/11/2020,PET (20),17,6,12,177
807,12/11/2020,PET (4),17,36,7,177
808,12/11/2020,tOPS,0,18,14,177
809,12/13/2020,Fixed (20),0,42,160,150
810,12/13/2020,Fixed (4),0,201,36,150
811,12/13/2020,Hist Prev (20),0,132,63,150
812,12/13/2020,Hist Prev (4),0,201,36,150
813,12/13/2020,Individual,0,0,0,951
814,12/13/2020,PET (20),68,54,60,150
815,12/13/2020,PET (4),68,148,33,151
816,12/13/2020,tOPS,0,75,80,150
817,12/14/2020,Fixed (20),0,5,51,146
818,12/14/2020,Fixed (4),0,22,20,146
819,12/14/2020,Hist Prev (20),0,16,23,146
820,12/14/2020,Hist Prev (4),0,22,20,146
821,12/14/2020,Individual,0,0,0,232
822,12/14/2020,PET (20),8,7,35,146
823,12/14/2020,PET (4),8,15,19,146
824,12/14/2020,tOPS,0,15,24,146
825,12/15/2020,Fixed (20),0,19,200,221
826,12/15/2020,Fixed (4),0,91,82,221
827,12/15/2020,Hist Prev (20),0,68,91,220
828,12/15/2020,Hist Prev (4),0,91,82,221
829,12/15/2020,Individual,0,0,0,583
830,12/15/2020,PET (20),31,55,79,221
831,12/15/2020,PET (4),31,76,71,221
832,12/15/2020,tOPS,0,67,90,222
833,12/16/2020,Fixed (20),0,9,93,190
834,12/16/2020,Fixed (4),0,43,40,191
835,12/16/2020,Hist Prev (20),0,33,43,190
836,12/16/2020,Hist Prev (4),0,43,40,191
837,12/16/2020,Individual,0,0,0,363
838,12/16/2020,PET (20),16,20,50,190
839,12/16/2020,PET (4),16,35,34,190
840,12/16/2020,tOPS,0,34,41,190
841,12/17/2020,Fixed (20),0,10,108,137
842,12/17/2020,Fixed (4),0,47,28,138
843,12/17/2020,Hist Prev (20),0,39,34,138
844,12/17/2020,Hist Prev (4),0,47,28,138
845,12/17/2020,Individual,0,0,0,325
846,12/17/2020,PET (20),17,15,33,137
847,12/17/2020,PET (4),17,33,25,137
848,12/17/2020,tOPS,0,32,43,137
849,12/18/2020,Fixed (20),0,18,140,152
850,12/18/2020,Fixed (4),0,83,40,154
851,12/18/2020,Hist Prev (20),0,62,46,153
852,12/18/2020,Hist Prev (4),0,83,40,154
853,12/18/2020,Individual,0,0,0,486
854,12/18/2020,PET (20),29,26,56,152
855,12/18/2020,PET (4),29,61,39,152
856,12/18/2020,tOPS,0,45,62,152
857,12/21/2020,Fixed (20),0,8,60,145
858,12/21/2020,Fixed (4),0,37,20,145
859,12/21/2020,Hist Prev (20),0,27,23,145
860,12/21/2020,Hist Prev (4),0,37,20,145
861,12/21/2020,Individual,0,0,0,293
862,12/21/2020,PET (20),13,12,35,145
863,12/21/2020,PET (4),13,27,19,146
864,12/21/2020,tOPS,0,21,27,146
865,12/22/2020,Fixed (20),0,7,133,67
866,12/22/2020,Fixed (4),0,33,60,68
867,12/22/2020,Hist Prev (20),0,33,60,68
868,12/22/2020,Hist Prev (4),0,33,60,68
869,12/22/2020,Individual,0,0,0,200
870,12/22/2020,PET (20),12,32,53,68
871,12/22/2020,PET (4),12,32,53,68
872,12/22/2020,tOPS,0,33,60,68
873,12/23/2020,Fixed (20),0,4,40,81
874,12/23/2020,Fixed (4),0,18,12,81
875,12/23/2020,Hist Prev (20),0,18,12,81
876,12/23/2020,Hist Prev (4),0,18,12,81
877,12/23/2020,Individual,0,0,0,153
878,12/23/2020,PET (20),6,10,13,81
879,12/23/2020,PET (4),6,13,11,81
880,12/23/2020,tOPS,0,12,18,81
881,12/28/2020,Fixed (20),0,0,0,24
882,12/28/2020,Fixed (4),0,0,0,24
883,12/28/2020,Hist Prev (20),0,0,0,24
884,12/28/2020,Hist Prev (4),0,0,0,24
885,12/28/2020,Individual,0,0,0,24
886,12/28/2020,PET (20),0,0,0,24
887,12/28/2020,PET (4),0,0,0,24
888,12/28/2020,tOPS,0,0,0,24
889,12/29/2020,Fixed (20),0,0,0,87
890,12/29/2020,Fixed (4),0,0,0,87
891,12/29/2020,Hist Prev (20),0,0,0,87
892,12/29/2020,Hist Prev (4),0,0,0,87
893,12/29/2020,Individual,0,0,0,87
894,12/29/2020,PET (20),0,0,0,87
895,12/29/2020,PET (4),0,0,0,87
896,12/29/2020,tOPS,0,0,0,87
897,12/30/2020,Fixed (20),0,7,126,68
898,12/30/2020,Fixed (4),0,32,86,68
899,12/30/2020,Hist Prev (20),0,32,86,68
900,12/30/2020,Hist Prev (4),0,32,86,68
901,12/30/2020,Individual,0,0,0,194
902,12/30/2020,PET (20),11,31,69,68
903,12/30/2020,PET (4),11,31,69,68
904,12/30/2020,tOPS,0,42,72,68
905,12/31/2020,Fixed (20),0,3,40,35
906,12/31/2020,Fixed (4),0,11,16,35
907,12/31/2020,Hist Prev (20),0,11,16,35
908,12/31/2020,Hist Prev (4),0,11,16,35
909,12/31/2020,Individual,0,0,0,77
910,12/31/2020,PET (20),4,7,15,35
911,12/31/2020,PET (4),4,7,15,35
912,12/31/2020,tOPS,0,11,16,35
913,1/4/2021,Fixed (20),0,3,51,73
914,1/4/2021,Fixed (4),0,13,20,73
915,1/4/2021,Hist Prev (20),0,13,20,73
916,1/4/2021,Hist Prev (4),0,13,20,73
917,1/4/2021,Individual,0,0,0,124
918,1/4/2021,PET (20),5,12,18,73
919,1/4/2021,PET (4),5,12,18,73
920,1/4/2021,tOPS,0,13,20,73
921,1/5/2021,Fixed (20),0,2,40,35
922,1/5/2021,Fixed (4),0,10,8,35
923,1/5/2021,Hist Prev (20),0,10,8,35
924,1/5/2021,Hist Prev (4),0,10,8,35
925,1/5/2021,Individual,0,0,0,75
926,1/5/2021,PET (20),4,7,7,34
927,1/5/2021,PET (4),4,7,7,35
928,1/5/2021,tOPS,0,8,10,35
929,1/6/2021,Fixed (20),0,18,140,153
930,1/6/2021,Fixed (4),0,90,60,153
931,1/6/2021,Hist Prev (20),0,58,75,152
932,1/6/2021,Hist Prev (4),0,90,60,153
933,1/6/2021,Individual,0,0,0,513
934,1/6/2021,PET (20),31,37,75,152
935,1/6/2021,PET (4),31,70,50,152
936,1/6/2021,tOPS,0,54,78,152
937,1/7/2021,Fixed (20),0,11,40,56
938,1/7/2021,Fixed (4),0,49,8,56
939,1/7/2021,Hist Prev (20),0,33,11,56
940,1/7/2021,Hist Prev (4),0,49,8,56
941,1/7/2021,Individual,0,0,0,251
942,1/7/2021,PET (20),17,6,23,56
943,1/7/2021,PET (4),17,36,8,56
944,1/7/2021,tOPS,0,19,20,56
945,1/8/2021,Fixed (20),0,14,163,49
946,1/8/2021,Fixed (4),0,63,92,49
947,1/8/2021,Hist Prev (20),0,47,101,49
948,1/8/2021,Hist Prev (4),0,63,92,49
949,1/8/2021,Individual,0,0,0,298
950,1/8/2021,PET (20),22,40,83,50
951,1/8/2021,PET (4),22,51,77,50
952,1/8/2021,tOPS,0,53,93,50
953,1/11/2021,Fixed (20),0,8,94,62
954,1/11/2021,Fixed (4),0,36,36,63
955,1/11/2021,Hist Prev (20),0,29,39,62
956,1/11/2021,Hist Prev (4),0,36,36,63
957,1/11/2021,Individual,0,0,0,205
958,1/11/2021,PET (20),13,15,47,62
959,1/11/2021,PET (4),13,25,30,63
960,1/11/2021,tOPS,0,27,41,62
961,1/12/2021,Fixed (20),0,18,77,52
962,1/12/2021,Fixed (4),0,88,32,53
963,1/12/2021,Hist Prev (20),0,59,32,53
964,1/12/2021,Hist Prev (4),0,88,32,53
965,1/12/2021,Individual,0,0,0,405
966,1/12/2021,PET (20),30,24,27,52
967,1/12/2021,PET (4),30,65,27,52
968,1/12/2021,tOPS,0,33,32,53
969,1/13/2021,Fixed (20),0,26,280,34
970,1/13/2021,Fixed (4),0,122,107,35
971,1/13/2021,Hist Prev (20),0,93,119,34
972,1/13/2021,Hist Prev (4),0,122,107,35
973,1/13/2021,Individual,0,0,0,520
974,1/13/2021,PET (20),41,61,111,34
975,1/13/2021,PET (4),41,90,95,34
976,1/13/2021,tOPS,0,82,131,34
977,1/14/2021,Fixed (20),0,16,116,40
978,1/14/2021,Fixed (4),0,75,40,40
979,1/14/2021,Hist Prev (20),0,51,46,40
980,1/14/2021,Hist Prev (4),0,75,40,40
981,1/14/2021,Individual,0,0,0,340
982,1/14/2021,PET (20),26,21,50,40
983,1/14/2021,PET (4),26,54,37,40
984,1/14/2021,tOPS,0,33,64,40
985,1/15/2021,Fixed (20),0,14,100,121
986,1/15/2021,Fixed (4),0,68,36,121
987,1/15/2021,Hist Prev (20),0,50,39,121
988,1/15/2021,Hist Prev (4),0,68,36,121
989,1/15/2021,Individual,0,0,0,391
990,1/15/2021,PET (20),24,23,50,121
991,1/15/2021,PET (4),24,48,33,121
992,1/15/2021,tOPS,0,38,46,121
993,1/17/2021,Fixed (20),0,51,372,81
994,1/17/2021,Fixed (4),0,250,184,81
995,1/17/2021,Hist Prev (20),0,170,215,81
996,1/17/2021,Hist Prev (4),0,255,182,81
997,1/17/2021,Individual,0,0,0,1079
998,1/17/2021,PET (20),84,68,134,180
999,1/17/2021,PET (4),84,161,82,180
1000,1/17/2021,tOPS,0,78,132,213
1001,1/18/2021,Fixed (20),0,49,200,25
1002,1/18/2021,Fixed (4),0,243,44,25
1003,1/18/2021,Hist Prev (20),0,139,77,25
1004,1/18/2021,Hist Prev (4),0,243,44,25
1005,1/18/2021,Individual,0,0,0,995
1006,1/18/2021,PET (20),81,72,89,25
1007,1/18/2021,PET (4),81,181,41,25
1008,1/18/2021,tOPS,0,89,121,25
1009,1/19/2021,Fixed (20),0,50,200,100
1010,1/19/2021,Fixed (4),0,249,44,100
1011,1/19/2021,Hist Prev (20),0,147,74,100
1012,1/19/2021,Hist Prev (4),0,249,44,100
1013,1/19/2021,Individual,0,0,0,1096
1014,1/19/2021,PET (20),84,60,93,100
1015,1/19/2021,PET (4),84,186,41,100
1016,1/19/2021,tOPS,0,93,117,100
1017,1/20/2021,Fixed (20),0,60,449,56
1018,1/20/2021,Fixed (4),0,291,148,57
1019,1/20/2021,Hist Prev (20),0,190,187,57
1020,1/20/2021,Hist Prev (4),0,291,148,57
1021,1/20/2021,Individual,0,0,0,1220
1022,1/20/2021,PET (20),98,121,183,57
1023,1/20/2021,PET (4),98,227,129,57
1024,1/20/2021,tOPS,0,163,202,57
1025,1/21/2021,Fixed (20),0,40,279,120
1026,1/21/2021,Fixed (4),0,200,72,120
1027,1/21/2021,Hist Prev (20),0,119,107,120
1028,1/21/2021,Hist Prev (4),0,200,72,120
1029,1/21/2021,Individual,0,0,0,919
1030,1/21/2021,PET (20),68,69,107,120
1031,1/21/2021,PET (4),68,148,67,120
1032,1/21/2021,tOPS,0,105,120,120
1033,1/22/2021,Fixed (20),0,18,140,125
1034,1/22/2021,Fixed (4),0,88,42,125
1035,1/22/2021,Hist Prev (20),0,59,57,125
1036,1/22/2021,Hist Prev (4),0,88,42,125
1037,1/22/2021,Individual,0,0,0,474
1038,1/22/2021,PET (20),30,33,61,125
1039,1/22/2021,PET (4),30,64,38,126
1040,1/22/2021,tOPS,0,50,67,126
1041,1/23/2021,Fixed (20),0,12,20,51
1042,1/23/2021,Fixed (4),0,59,4,51
