,date,method,class_1,class_2,class_3,class_4
1043,1/23/2021,Hist Prev (20),0,34,7,51
1044,1/23/2021,Hist Prev (4),0,59,4,51
1045,1/23/2021,Individual,0,0,0,287
1046,1/23/2021,PET (20),20,8,20,51
1047,1/23/2021,PET (4),20,44,4,51
1048,1/23/2021,tOPS,0,15,16,51
1049,1/24/2021,Fixed (20),0,34,80,36
1050,1/24/2021,Fixed (4),0,170,16,36
1051,1/24/2021,Hist Prev (20),0,97,28,37
1052,1/24/2021,Hist Prev (4),0,170,16,36
1053,1/24/2021,Individual,0,0,0,716
1054,1/24/2021,PET (20),57,36,45,36
1055,1/24/2021,PET (4),57,127,15,37
1056,1/24/2021,tOPS,0,36,76,36
1057,1/25/2021,Fixed (20),0,28,160,62
1058,1/25/2021,Fixed (4),0,139,56,62
1059,1/25/2021,Hist Prev (20),0,88,68,62
1060,1/25/2021,Hist Prev (4),0,139,56,62
1061,1/25/2021,Individual,0,0,0,618
1062,1/25/2021,PET (20),47,48,72,62
1063,1/25/2021,PET (4),47,108,48,62
1064,1/25/2021,tOPS,0,57,96,62
1065,1/26/2021,Fixed (20),0,29,340,293
1066,1/26/2021,Fixed (4),0,143,100,293
1067,1/26/2021,Hist Prev (20),0,88,153,293
1068,1/26/2021,Hist Prev (4),0,143,100,293
1069,1/26/2021,Individual,0,0,0,862
1070,1/26/2021,PET (20),48,73,114,293
1071,1/26/2021,PET (4),48,105,90,293
1072,1/26/2021,tOPS,0,100,136,293
1073,1/27/2021,Fixed (20),0,14,171,502
1074,1/27/2021,Fixed (4),0,65,81,502
1075,1/27/2021,Hist Prev (20),0,49,90,503
1076,1/27/2021,Hist Prev (4),0,65,81,502
1077,1/27/2021,Individual,0,0,0,761
1078,1/27/2021,PET (20),23,41,71,503
1079,1/27/2021,PET (4),23,53,65,504
1080,1/27/2021,tOPS,0,54,84,503
1081,1/28/2021,Fixed (20),0,15,285,122
1082,1/28/2021,Fixed (4),0,71,224,123
1083,1/28/2021,Hist Prev (20),0,41,271,122
1084,1/28/2021,Hist Prev (4),0,71,224,123
1085,1/28/2021,Individual,0,0,0,407
1086,1/28/2021,PET (20),24,0,60,335
1087,1/28/2021,PET (4),24,0,60,335
1088,1/28/2021,tOPS,0,57,245,122
1089,1/29/2021,Fixed (20),0,19,160,290
1090,1/29/2021,Fixed (4),0,91,48,291
1091,1/29/2021,Hist Prev (20),0,61,63,291
1092,1/29/2021,Hist Prev (4),0,91,48,291
1093,1/29/2021,Individual,0,0,0,655
1094,1/29/2021,PET (20),32,38,65,290
1095,1/29/2021,PET (4),32,67,43,291
1096,1/29/2021,tOPS,0,53,73,290
1097,2/1/2021,Fixed (20),0,10,40,160
1098,2/1/2021,Fixed (4),0,46,8,160
1099,2/1/2021,Hist Prev (20),0,27,14,160
1100,2/1/2021,Hist Prev (4),0,46,8,160
1101,2/1/2021,Individual,0,0,0,344
1102,2/1/2021,PET (20),16,6,20,160
1103,2/1/2021,PET (4),16,34,8,160
1104,2/1/2021,tOPS,0,19,20,160
1105,2/2/2021,Fixed (20),0,28,144,156
1106,2/2/2021,Fixed (4),0,136,36,156
1107,2/2/2021,Hist Prev (20),0,83,57,155
1108,2/2/2021,Hist Prev (4),0,136,36,156
1109,2/2/2021,Individual,0,0,0,700
1110,2/2/2021,PET (20),46,42,58,155
1111,2/2/2021,PET (4),46,101,33,155
1112,2/2/2021,tOPS,0,59,80,156
1113,2/3/2021,Fixed (20),0,26,260,178
1114,2/3/2021,Fixed (4),0,130,64,178
1115,2/3/2021,Hist Prev (20),0,75,112,178
1116,2/3/2021,Hist Prev (4),0,130,64,178
1117,2/3/2021,Individual,0,0,0,698
1118,2/3/2021,PET (20),44,64,84,178
1119,2/3/2021,PET (4),44,97,61,178
1120,2/3/2021,tOPS,0,75,112,178
1121,2/4/2021,Fixed (20),0,44,292,82
1122,2/4/2021,Fixed (4),0,216,84,82
1123,2/4/2021,Hist Prev (20),0,100,169,81
1124,2/4/2021,Hist Prev (4),0,216,84,82
1125,2/4/2021,Individual,0,0,0,946
1126,2/4/2021,PET (20),73,88,109,82
1127,2/4/2021,PET (4),73,164,72,83
1128,2/4/2021,tOPS,0,86,170,81
1129,2/5/2021,Fixed (20),0,32,320,227
1130,2/5/2021,Fixed (4),0,156,84,227
1131,2/5/2021,Hist Prev (20),0,102,129,227
1132,2/5/2021,Hist Prev (4),0,156,84,227
1133,2/5/2021,Individual,0,0,0,849
1134,2/5/2021,PET (20),53,77,108,228
1135,2/5/2021,PET (4),53,115,80,227
1136,2/5/2021,tOPS,0,92,135,227
1137,2/8/2021,Fixed (20),0,14,146,186
1138,2/8/2021,Fixed (4),0,64,44,186
1139,2/8/2021,Hist Prev (20),0,44,58,186
1140,2/8/2021,Hist Prev (4),0,64,44,186
1141,2/8/2021,Individual,0,0,0,440
1142,2/8/2021,PET (20),22,32,54,186
1143,2/8/2021,PET (4),22,47,41,186
1144,2/8/2021,tOPS,0,37,68,187
1145,2/9/2021,Fixed (20),0,25,200,164
1146,2/9/2021,Fixed (4),0,122,52,164
1147,2/9/2021,Hist Prev (20),0,70,84,164
1148,2/9/2021,Hist Prev (4),0,122,52,164
1149,2/9/2021,Individual,0,0,0,652
1150,2/9/2021,PET (20),41,52,72,164
1151,2/9/2021,PET (4),41,91,48,165
1152,2/9/2021,tOPS,0,70,84,164
1153,2/10/2021,Fixed (20),0,27,352,120
1154,2/10/2021,Fixed (4),0,129,104,120
1155,2/10/2021,Hist Prev (20),0,79,153,120
1156,2/10/2021,Hist Prev (4),0,129,104,120
1157,2/10/2021,Individual,0,0,0,634
1158,2/10/2021,PET (20),44,81,113,121
1159,2/10/2021,PET (4),44,98,95,122
1160,2/10/2021,tOPS,0,90,140,120
1161,2/11/2021,Fixed (20),0,23,200,134
1162,2/11/2021,Fixed (4),0,109,48,134
1163,2/11/2021,Hist Prev (20),0,70,71,134
1164,2/11/2021,Hist Prev (4),0,109,48,134
1165,2/11/2021,Individual,0,0,0,567
1166,2/11/2021,PET (20),37,41,75,134
1167,2/11/2021,PET (4),37,80,44,134
1168,2/11/2021,tOPS,0,64,75,134
1169,2/12/2021,Fixed (20),0,25,400,111
1170,2/12/2021,Fixed (4),0,122,136,112
1171,2/12/2021,Hist Prev (20),0,77,202,111
1172,2/12/2021,Hist Prev (4),0,122,136,112
1173,2/12/2021,Individual,0,0,0,600
1174,2/12/2021,PET (20),42,72,134,111
1175,2/12/2021,PET (4),42,90,124,111
1176,2/12/2021,tOPS,0,98,159,111
1177,2/15/2021,Fixed (20),0,13,187,144
1178,2/15/2021,Fixed (4),0,62,60,144
1179,2/15/2021,Hist Prev (20),0,36,98,144
1180,2/15/2021,Hist Prev (4),0,62,60,144
1181,2/15/2021,Individual,0,0,0,391
1182,2/15/2021,PET (20),21,36,66,144
1183,2/15/2021,PET (4),21,46,58,144
1184,2/15/2021,tOPS,0,50,75,144
1185,2/16/2021,Fixed (20),0,24,80,131
1186,2/16/2021,Fixed (4),0,120,16,131
1187,2/16/2021,Hist Prev (20),0,69,28,130
1188,2/16/2021,Hist Prev (4),0,120,16,131
1189,2/16/2021,Individual,0,0,0,611
1190,2/16/2021,PET (20),41,29,39,130
1191,2/16/2021,PET (4),41,89,15,130
1192,2/16/2021,tOPS,0,40,48,131
1193,2/17/2021,Fixed (20),0,29,367,62
1194,2/17/2021,Fixed (4),0,137,112,62
1195,2/17/2021,Hist Prev (20),0,84,174,62
1196,2/17/2021,Hist Prev (4),0,137,112,62
1197,2/17/2021,Individual,0,0,0,605
1198,2/17/2021,PET (20),47,81,125,63
1199,2/17/2021,PET (4),47,99,107,63
1200,2/17/2021,tOPS,0,98,152,62
1201,2/18/2021,Fixed (20),0,36,399,128
1202,2/18/2021,Fixed (4),0,180,108,128
1203,2/18/2021,Hist Prev (20),0,107,166,129
1204,2/18/2021,Hist Prev (4),0,180,108,128
1205,2/18/2021,Individual,0,0,0,847
1206,2/18/2021,PET (20),61,90,131,128
1207,2/18/2021,PET (4),61,133,99,129
1208,2/18/2021,tOPS,0,124,150,128
1209,2/19/2021,Fixed (20),0,14,106,144
1210,2/19/2021,Fixed (4),0,67,27,144
1211,2/19/2021,Hist Prev (20),0,42,39,144
1212,2/19/2021,Hist Prev (4),0,67,27,144
1213,2/19/2021,Individual,0,0,0,410
1214,2/19/2021,PET (20),23,26,38,144
1215,2/19/2021,PET (4),23,48,24,144
1216,2/19/2021,tOPS,0,35,44,145
1217,2/22/2021,Fixed (20),0,35,413,180
1218,2/22/2021,Fixed (4),0,171,108,181
1219,2/22/2021,Hist Prev (20),0,101,176,181
1220,2/22/2021,Hist Prev (4),0,171,108,181
1221,2/22/2021,Individual,0,0,0,863
1222,2/22/2021,PET (20),58,89.5,140,180
1223,2/22/2021,PET (4),58,127,103,181
1224,2/22/2021,tOPS,0,116,154,180
1225,2/23/2021,Fixed (20),0,37,340,162
1226,2/23/2021,Fixed (4),0,183,88,162
1227,2/23/2021,Hist Prev (20),0,105,147,162
1228,2/23/2021,Hist Prev (4),0,183,88,162
1229,2/23/2021,Individual,0,0,0,893
1230,2/23/2021,PET (20),61,78,117,162
1231,2/23/2021,PET (4),61,137,83,162
1232,2/23/2021,tOPS,0,105,147,162
1233,2/24/2021,Fixed (20),0,52,446,115
1234,2/24/2021,Fixed (4),0,253,120,115
1235,2/24/2021,Hist Prev (20),0,161,188,115
1236,2/24/2021,Hist Prev (4),0,253,120,115
1237,2/24/2021,Individual,0,0,0,1124
1238,2/24/2021,PET (20),86,99,172,115
1239,2/24/2021,PET (4),86,186,111,115
1240,2/24/2021,tOPS,0,143,192,115
1241,2/25/2021,Fixed (20),0,29,400,124
1242,2/25/2021,Fixed (4),0,142,120,125
1243,2/25/2021,Hist Prev (20),0,82,196,124
1244,2/25/2021,Hist Prev (4),0,142,120,125
1245,2/25/2021,Individual,0,0,0,693
1246,2/25/2021,PET (20),48,85,134,124
1247,2/25/2021,PET (4),48,106,114,125
1248,2/25/2021,tOPS,0,114,145,124
1249,2/26/2021,Fixed (20),0,35,410,181
1250,2/26/2021,Fixed (4),0,173,108,181
1251,2/26/2021,Hist Prev (20),0,106,176,181
1252,2/26/2021,Hist Prev (4),0,173,108,181
1253,2/26/2021,Individual,0,0,0,871
1254,2/26/2021,PET (20),58,96,139,181
1255,2/26/2021,PET (4),58,128,103,182
1256,2/26/2021,tOPS,0,114,160,181
1257,3/1/2021,Fixed (20),0,2,0,126
1258,3/1/2021,Fixed (4),0,8,0,126
1259,3/1/2021,Hist Prev (20),0,8,0,126
1260,3/1/2021,Hist Prev (4),0,8,0,126
1261,3/1/2021,Individual,0,0,0,158
1262,3/1/2021,PET (20),3,1,0,126
1263,3/1/2021,PET (4),3,5,0,126
1264,3/1/2021,tOPS,0,2,0,126
1265,3/2/2021,Fixed (20),0,6,60,155
1266,3/2/2021,Fixed (4),0,27,16,155
1267,3/2/2021,Hist Prev (20),0,16,28,155
1268,3/2/2021,Hist Prev (4),0,27,16,155
1269,3/2/2021,Individual,0,0,0,263
1270,3/2/2021,PET (20),9,13,21,156
1271,3/2/2021,PET (4),9,20,15,156
1272,3/2/2021,tOPS,0,18,24,155
1273,3/3/2021,Fixed (20),0,3,0,147
1274,3/3/2021,Fixed (4),0,11,0,148
1275,3/3/2021,Hist Prev (20),0,11,0,148
1276,3/3/2021,Hist Prev (4),0,11,0,148
1277,3/3/2021,Individual,0,0,0,192
1278,3/3/2021,PET (20),4,1,0,147
1279,3/3/2021,PET (4),4,8,0,148
1280,3/3/2021,tOPS,0,3,0,147
1281,3/4/2021,Fixed (20),0,0,0,143
1282,3/4/2021,Fixed (4),0,0,0,143
1283,3/4/2021,Hist Prev (20),0,0,0,143
1284,3/4/2021,Hist Prev (4),0,0,0,143
1285,3/4/2021,Individual,0,0,0,143
1286,3/4/2021,PET (20),0,0,0,143
1287,3/4/2021,PET (4),0,0,0,143
1288,3/4/2021,tOPS,0,0,0,143
1289,3/5/2021,Fixed (20),0,55,600,106
1290,3/5/2021,Fixed (4),0,266,196,107
1291,3/5/2021,Hist Prev (20),0,181,280,107
1292,3/5/2021,Hist Prev (4),0,272,195,108
1293,3/5/2021,Individual,0,0,0,1165
1294,3/5/2021,PET (20),90,131,226,107
1295,3/5/2021,PET (4),90,196,176,109
1296,3/5/2021,tOPS,0,185,248,106
1297,3/8/2021,Fixed (20),0,0,0,269
1298,3/8/2021,Fixed (4),0,0,0,269
1299,3/8/2021,Hist Prev (20),0,0,0,269
1300,3/8/2021,Hist Prev (4),0,0,0,269
1301,3/8/2021,Individual,0,0,0,269
1302,3/8/2021,PET (20),0,0,0,269
1303,3/8/2021,PET (4),0,0,0,269
1304,3/8/2021,tOPS,0,0,0,269
1305,3/9/2021,Fixed (20),0,5,0,117
1306,3/9/2021,Fixed (4),0,21,0,118
1307,3/9/2021,Hist Prev (20),0,12,0,118
1308,3/9/2021,Hist Prev (4),0,21,0,118
1309,3/9/2021,Individual,0,0,0,202
1310,3/9/2021,PET (20),8,3,0,118
1311,3/9/2021,PET (4),8,15,0,118
1312,3/9/2021,tOPS,0,5,0,117
1313,3/10/2021,Fixed (20),0,5,40,104
1314,3/10/2021,Fixed (4),0,24,8,104
1315,3/10/2021,Hist Prev (20),0,18,11,104
1316,3/10/2021,Hist Prev (4),0,24,8,104
1317,3/10/2021,Individual,0,0,0,199
1318,3/10/2021,PET (20),9,3,40,103
1319,3/10/2021,PET (4),9,17,8,104
1320,3/10/2021,tOPS,0,13,15,103
1321,3/11/2021,Fixed (20),0,0,0,106
1322,3/11/2021,Fixed (4),0,0,0,106
1323,3/11/2021,Hist Prev (20),0,0,0,106
1324,3/11/2021,Hist Prev (4),0,0,0,106
1325,3/11/2021,Individual,0,0,0,106
1326,3/11/2021,PET (20),0,0,0,106
1327,3/11/2021,PET (4),0,0,0,106
1328,3/11/2021,tOPS,0,0,0,106
1329,3/12/2021,Fixed (20),0,41,318,66
1330,3/12/2021,Fixed (4),0,204,80,67
1331,3/12/2021,Hist Prev (20),0,123,124,67
1332,3/12/2021,Hist Prev (4),0,204,80,67
1333,3/12/2021,Individual,0,0,0,881
1334,3/12/2021,PET (20),69,80,111,66
1335,3/12/2021,PET (4),69,151,73,67
1336,3/12/2021,tOPS,0,96,159,67
1337,3/15/2021,Fixed (20),0,5,40,207
1338,3/15/2021,Fixed (4),0,22,8,207
1339,3/15/2021,Hist Prev (20),0,13,14,207
1340,3/15/2021,Hist Prev (4),0,22,8,207
1341,3/15/2021,Individual,0,0,0,295
1342,3/15/2021,PET (20),8,3,20,207
1343,3/15/2021,PET (4),8,16,8,207
1344,3/15/2021,tOPS,0,13,14,207
1345,3/16/2021,Fixed (20),0,7,60,74
1346,3/16/2021,Fixed (4),0,31,20,74
1347,3/16/2021,Hist Prev (20),0,24,20,74
1348,3/16/2021,Hist Prev (4),0,31,20,74
1349,3/16/2021,Individual,0,0,0,196
1350,3/16/2021,PET (20),11,13,15,74
1351,3/16/2021,PET (4),11,22,15,75
1352,3/16/2021,tOPS,0,16,20,74
1353,3/17/2021,Fixed (20),0,7,38,86
1354,3/17/2021,Fixed (4),0,32,20,86
1355,3/17/2021,Hist Prev (20),0,23,20,86
1356,3/17/2021,Hist Prev (4),0,32,20,86
1357,3/17/2021,Individual,0,0,0,212
1358,3/17/2021,PET (20),12,9,15,86
1359,3/17/2021,PET (4),12,22,15,86
1360,3/17/2021,tOPS,0,15,20,86
1361,3/18/2021,Fixed (20),0,0,0,84
1362,3/18/2021,Fixed (4),0,0,0,84
1363,3/18/2021,Hist Prev (20),0,0,0,84
1364,3/18/2021,Hist Prev (4),0,0,0,84
1365,3/18/2021,Individual,0,0,0,84
1366,3/18/2021,PET (20),0,0,0,84
1367,3/18/2021,PET (4),0,0,0,84
1368,3/18/2021,tOPS,0,0,0,84
1369,3/19/2021,Fixed (20),0,40,193,83
1370,3/19/2021,Fixed (4),0,195,44,85
1371,3/19/2021,Hist Prev (20),0,117,65,85
1372,3/19/2021,Hist Prev (4),0,195,44,85
1373,3/19/2021,Individual,0,0,0,865
1374,3/19/2021,PET (20),66,63,71,83
1375,3/19/2021,PET (4),66,145,41,83
1376,3/19/2021,tOPS,0,74,100,84
1377,3/22/2021,Fixed (20),0,7,75,118
1378,3/22/2021,Fixed (4),0,33,24,118
1379,3/22/2021,Hist Prev (20),0,23,30,118
1380,3/22/2021,Hist Prev (4),0,33,24,118
1381,3/22/2021,Individual,0,0,0,247
1382,3/22/2021,PET (20),11,9,35,118
1383,3/22/2021,PET (4),11,23,22,118
1384,3/22/2021,tOPS,0,24,28,118
1385,3/23/2021,Fixed (20),0,3,0,91
1386,3/23/2021,Fixed (4),0,15,0,91
1387,3/23/2021,Hist Prev (20),0,9,0,90
1388,3/23/2021,Hist Prev (4),0,15,0,91
1389,3/23/2021,Individual,0,0,0,151
1390,3/23/2021,PET (20),6,2,0,90
1391,3/23/2021,PET (4),6,10,0,90
1392,3/23/2021,tOPS,0,3,0,91
1393,3/24/2021,Fixed (20),0,4,20,61
1394,3/24/2021,Fixed (4),0,15,4,63
1395,3/24/2021,Hist Prev (20),0,12,7,62
1396,3/24/2021,Hist Prev (4),0,15,4,63
1397,3/24/2021,Individual,0,0,0,123
1398,3/24/2021,PET (20),6,2,20,61
1399,3/24/2021,PET (4),6,11,4,61
1400,3/24/2021,tOPS,0,8,6,61
1401,3/25/2021,Fixed (20),0,0,0,120
1402,3/25/2021,Fixed (4),0,0,0,120
1403,3/25/2021,Hist Prev (20),0,0,0,120
1404,3/25/2021,Hist Prev (4),0,0,0,120
1405,3/25/2021,Individual,0,0,0,120
1406,3/25/2021,PET (20),0,0,0,120
1407,3/25/2021,PET (4),0,0,0,120
1408,3/25/2021,tOPS,0,0,0,120
1409,3/26/2021,Fixed (20),0,43,260,79
1410,3/26/2021,Fixed (4),0,209,64,80
1411,3/26/2021,Hist Prev (20),0,125,103,79
1412,3/26/2021,Hist Prev (4),0,209,64,80
1413,3/26/2021,Individual,0,0,0,914
1414,3/26/2021,PET (20),71,72,101,79
1415,3/26/2021,PET (4),71,155,59,79
1416,3/26/2021,tOPS,0,99,120,80
1417,3/29/2021,Fixed (20),0,7,20,111
1418,3/29/2021,Fixed (4),0,32,4,112
1419,3/29/2021,Hist Prev (20),0,22,4,112
1420,3/29/2021,Hist Prev (4),0,32,4,112
1421,3/29/2021,Individual,0,0,0,238
1422,3/29/2021,PET (20),11,4,20,111
1423,3/29/2021,PET (4),11,23,4,111
1424,3/29/2021,tOPS,0,11,6,111
1425,3/30/2021,Fixed (20),0,0,0,131
1426,3/30/2021,Fixed (4),0,0,0,131
1427,3/30/2021,Hist Prev (20),0,0,0,131
1428,3/30/2021,Hist Prev (4),0,0,0,131
1429,3/30/2021,Individual,0,0,0,131
1430,3/30/2021,PET (20),0,0,0,131
1431,3/30/2021,PET (4),0,0,0,131
1432,3/30/2021,tOPS,0,0,0,131
1433,3/31/2021,Fixed (20),0,2,0,83
1434,3/31/2021,Fixed (4),0,8,0,83
1435,3/31/2021,Hist Prev (20),0,4,0,83
1436,3/31/2021,Hist Prev (4),0,8,0,83
1437,3/31/2021,Individual,0,0,0,113
1438,3/31/2021,PET (20),3,1,0,84
1439,3/31/2021,PET (4),3,5,0,84
1440,3/31/2021,tOPS,0,2,0,83
1441,4/1/2021,Fixed (20),0,26,110,78
1442,4/1/2021,Fixed (4),0,128,24,78
1443,4/1/2021,Hist Prev (20),0,64,48,78
1444,4/1/2021,Hist Prev (4),0,128,24,78
1445,4/1/2021,Individual,0,0,0,588
1446,4/1/2021,PET (20),43,31,51,78
1447,4/1/2021,PET (4),43,95,22,79
1448,4/1/2021,tOPS,0,47,66,78
1449,4/2/2021,Fixed (20),0,38,160,70
1450,4/2/2021,Fixed (4),0,190,36,70
1451,4/2/2021,Hist Prev (20),0,95,72,70
1452,4/2/2021,Hist Prev (4),0,190,36,70
1453,4/2/2021,Individual,0,0,0,828
1454,4/2/2021,PET (20),64,51,77,70
1455,4/2/2021,PET (4),64,141,34,70
1456,4/2/2021,tOPS,0,59,117,70
1457,4/5/2021,Fixed (20),0,21,40,87
1458,4/5/2021,Fixed (4),0,102,8,87
1459,4/5/2021,Hist Prev (20),0,56,12,87
1460,4/5/2021,Hist Prev (4),0,102,8,87
1461,4/5/2021,Individual,0,0,0,491
1462,4/5/2021,PET (20),35,14,23,87
1463,4/5/2021,PET (4),35,74,8,88
1464,4/5/2021,tOPS,0,25,27,87
1465,4/6/2021,Fixed (20),0,28,100,105
1466,4/6/2021,Fixed (4),0,136,20,105
1467,4/6/2021,Hist Prev (20),0,68,40,105
1468,4/6/2021,Hist Prev (4),0,136,20,105
1469,4/6/2021,Individual,0,0,0,647
1470,4/6/2021,PET (20),46,31,55,105
1471,4/6/2021,PET (4),46,101,19,105
1472,4/6/2021,tOPS,0,39,70,105
1473,4/7/2021,Fixed (20),0,31,20,86
1474,4/7/2021,Fixed (4),0,148,4,87
1475,4/7/2021,Hist Prev (20),0,78,8,86
1476,4/7/2021,Hist Prev (4),0,148,4,87
1477,4/7/2021,Individual,0,0,0,678
1478,4/7/2021,PET (20),51,22,20,87
1479,4/7/2021,PET (4),51,109,4,87
1480,4/7/2021,tOPS,0,31,20,86
1481,4/8/2021,Fixed (20),0,29,40,34
1482,4/8/2021,Fixed (4),0,144,8,34
1483,4/8/2021,Hist Prev (20),0,72,16,34
1484,4/8/2021,Hist Prev (4),0,144,8,34
1485,4/8/2021,Individual,0,0,0,609
1486,4/8/2021,PET (20),48,21,40,34
1487,4/8/2021,PET (4),48,107,8,34
1488,4/8/2021,tOPS,0,32,36,34
1489,4/9/2021,Fixed (20),0,42,60,62
1490,4/9/2021,Fixed (4),0,203,16,62
1491,4/9/2021,Hist Prev (20),0,105,24,62
1492,4/9/2021,Hist Prev (4),0,203,16,62
1493,4/9/2021,Individual,0,0,0,874
1494,4/9/2021,PET (20),69,33,50,62
1495,4/9/2021,PET (4),69,150,15,62
1496,4/9/2021,tOPS,0,47,48,62
1497,4/12/2021,Fixed (20),0,23,109,91
1498,4/12/2021,Fixed (4),0,109,36,93
1499,4/12/2021,Hist Prev (20),0,61,48,92
1500,4/12/2021,Hist Prev (4),0,109,36,93
1501,4/12/2021,Individual,0,0,0,529
1502,4/12/2021,PET (20),38,37,46,92
1503,4/12/2021,PET (4),38,83,32,92
1504,4/12/2021,tOPS,0,49,57,92
1505,4/13/2021,Fixed (20),0,39,40,70
1506,4/13/2021,Fixed (4),0,188,12,70
1507,4/13/2021,Hist Prev (20),0,98,16,70
1508,4/13/2021,Hist Prev (4),0,188,12,70
1509,4/13/2021,Individual,0,0,0,819
1510,4/13/2021,PET (20),64,30,29,70
1511,4/13/2021,PET (4),64,138,11,70
1512,4/13/2021,tOPS,0,44,28,70
1513,4/14/2021,Fixed (20),0,96,1012,27
1514,4/14/2021,Fixed (4),0,474,360,27
1515,4/14/2021,Hist Prev (20),0,377,372,27
1516,4/14/2021,Hist Prev (4),0,474,360,27
1517,4/14/2021,Individual,0,0,0,1922
1518,4/14/2021,PET (20),159,246,364,27
1519,4/14/2021,PET (4),159,353,341,28
1520,4/14/2021,tOPS,0,325,399,27
1521,4/15/2021,Fixed (20),0,37,100,42
1522,4/15/2021,Fixed (4),0,181,20,42
1523,4/15/2021,Hist Prev (20),0,91,40,42
1524,4/15/2021,Hist Prev (4),0,181,20,42
1525,4/15/2021,Individual,0,0,0,766
1526,4/15/2021,PET (20),61,38,59,43
1527,4/15/2021,PET (4),61,135,19,43
1528,4/15/2021,tOPS,0,56,65,42
1529,4/16/2021,Fixed (20),0,26,100,68
1530,4/16/2021,Fixed (4),0,125,24,70
1531,4/16/2021,Hist Prev (20),0,66,40,70
1532,4/16/2021,Hist Prev (4),0,125,24,70
1533,4/16/2021,Individual,0,0,0,570
1534,4/16/2021,PET (20),43,34,46,68
1535,4/16/2021,PET (4),43,93,22,69
1536,4/16/2021,tOPS,0,36,74,68
1537,4/19/2021,Fixed (20),0,23,60,85
1538,4/19/2021,Fixed (4),0,111,12,87
1539,4/19/2021,Hist Prev (20),0,60,20,87
1540,4/19/2021,Hist Prev (4),0,111,12,87
1541,4/19/2021,Individual,0,0,0,531
1542,4/19/2021,PET (20),39,16,40,85
1543,4/19/2021,PET (4),39,82,12,86
1544,4/19/2021,tOPS,0,34,37,85
1545,4/20/2021,Fixed (20),0,37,40,68
1546,4/20/2021,Fixed (4),0,185,8,68
1547,4/20/2021,Hist Prev (20),0,93,16,68
1548,4/20/2021,Hist Prev (4),0,185,8,68
1549,4/20/2021,Individual,0,0,0,806
1550,4/20/2021,PET (20),62,27,40,68
1551,4/20/2021,PET (4),62,138,8,68
1552,4/20/2021,tOPS,0,37,40,68
1553,4/21/2021,Fixed (20),0,35,100,64
1554,4/21/2021,Fixed (4),0,174,20,64
1555,4/21/2021,Hist Prev (20),0,87,40,64
1556,4/21/2021,Hist Prev (4),0,174,20,64
1557,4/21/2021,Individual,0,0,0,758
