,date,method,class_1,class_2,class_3,class_4
1558,4/21/2021,PET (20),58,37,59,64
1559,4/21/2021,PET (4),58,130,19,64
1560,4/21/2021,tOPS,0,35,100,64
1561,4/22/2021,Fixed (20),0,32,80,40
1562,4/22/2021,Fixed (4),0,156,16,41
1563,4/22/2021,Hist Prev (20),0,81,28,41
1564,4/22/2021,Hist Prev (4),0,156,16,41
1565,4/22/2021,Individual,0,0,0,665
1566,4/22/2021,PET (20),53,35,45,40
1567,4/22/2021,PET (4),53,116,15,40
1568,4/22/2021,tOPS,0,44,51,41
1569,4/23/2021,Fixed (20),0,11,0,52
1570,4/23/2021,Fixed (4),0,52,0,52
1571,4/23/2021,Hist Prev (20),0,26,0,52
1572,4/23/2021,Hist Prev (4),0,52,0,52
1573,4/23/2021,Individual,0,0,0,260
1574,4/23/2021,PET (20),18,7,0,52
1575,4/23/2021,PET (4),18,38,0,52
1576,4/23/2021,tOPS,0,11,0,52
1577,4/26/2021,Fixed (20),0,22,120,106
1578,4/26/2021,Fixed (4),0,103,28,106
1579,4/26/2021,Hist Prev (20),0,58,52,106
1580,4/26/2021,Hist Prev (4),0,103,28,106
1581,4/26/2021,Individual,0,0,0,516
1582,4/26/2021,PET (20),35,28,46,106
1583,4/26/2021,PET (4),35,75,26,106
1584,4/26/2021,tOPS,0,43,68,106
1585,4/27/2021,Fixed (20),0,10,40,53
1586,4/27/2021,Fixed (4),0,47,8,53
1587,4/27/2021,Hist Prev (20),0,24,16,53
1588,4/27/2021,Hist Prev (4),0,47,8,53
1589,4/27/2021,Individual,0,0,0,240
1590,4/27/2021,PET (20),16,6,20,53
1591,4/27/2021,PET (4),16,34,8,53
1592,4/27/2021,tOPS,0,19,20,53
1593,4/28/2021,Fixed (20),0,52,235,557
1594,4/28/2021,Fixed (4),0,256,83,557
1595,4/28/2021,Hist Prev (20),0,203,87,557
1596,4/28/2021,Hist Prev (4),0,256,83,557
1597,4/28/2021,Individual,0,0,0,1579
1598,4/28/2021,PET (20),87,76,119,557
1599,4/28/2021,PET (4),87,194,73,557
1600,4/28/2021,tOPS,0,99,139,557
1601,4/30/2021,Fixed (20),0,7,20,60
1602,4/30/2021,Fixed (4),0,34,4,60
1603,4/30/2021,Hist Prev (20),0,17,8,60
1604,4/30/2021,Hist Prev (4),0,34,4,60
1605,4/30/2021,Individual,0,0,0,196
1606,4/30/2021,PET (20),12,5,20,60
1607,4/30/2021,PET (4),12,25,4,60
1608,4/30/2021,tOPS,0,7,20,60
1609,5/3/2021,Fixed (20),0,8,20,97
1610,5/3/2021,Fixed (4),0,40,8,97
1611,5/3/2021,Hist Prev (20),0,25,8,97
1612,5/3/2021,Hist Prev (4),0,40,8,97
1613,5/3/2021,Individual,0,0,0,257
1614,5/3/2021,PET (20),15,11,7,95
1615,5/3/2021,PET (4),15,29,7,96
1616,5/3/2021,tOPS,0,14,10,97
1617,5/4/2021,Fixed (20),0,5,20,10
1618,5/4/2021,Fixed (4),0,24,4,10
1619,5/4/2021,Hist Prev (20),0,12,8,10
1620,5/4/2021,Hist Prev (4),0,24,4,10
1621,5/4/2021,Individual,0,0,0,106
1622,5/4/2021,PET (20),8,3,20,10
1623,5/4/2021,PET (4),8,18,4,10
1624,5/4/2021,tOPS,0,9,11,10
1625,5/5/2021,Fixed (20),0,7,40,191
1626,5/5/2021,Fixed (4),0,28,12,191
1627,5/5/2021,Hist Prev (20),0,18,24,191
1628,5/5/2021,Hist Prev (4),0,28,12,191
1629,5/5/2021,Individual,0,0,0,303
1630,5/5/2021,PET (20),10,13,13,191
1631,5/5/2021,PET (4),10,19,11,191
1632,5/5/2021,tOPS,0,16,18,191
1633,5/6/2021,Fixed (20),0,9,60,32
1634,5/6/2021,Fixed (4),0,38,20,32
1635,5/6/2021,Hist Prev (20),0,30,20,32
1636,5/6/2021,Hist Prev (4),0,38,20,32
1637,5/6/2021,Individual,0,0,0,183
1638,5/6/2021,PET (20),14,12,21,32
1639,5/6/2021,PET (4),14,26,18,32
1640,5/6/2021,tOPS,0,22,25,32
1641,5/7/2021,Fixed (20),0,4,20,27
1642,5/7/2021,Fixed (4),0,16,4,27
1643,5/7/2021,Hist Prev (20),0,12,4,27
1644,5/7/2021,Hist Prev (4),0,16,4,27
1645,5/7/2021,Individual,0,0,0,89
1646,5/7/2021,PET (20),6,2,20,28
1647,5/7/2021,PET (4),6,10,4,28
1648,5/7/2021,tOPS,0,8,6,27
1649,5/10/2021,Fixed (20),0,6,0,62
1650,5/10/2021,Fixed (4),0,25,0,63
1651,5/10/2021,Hist Prev (20),0,19,0,62
1652,5/10/2021,Hist Prev (4),0,25,0,63
1653,5/10/2021,Individual,0,0,0,163
1654,5/10/2021,PET (20),9,2,0,62
1655,5/10/2021,PET (4),9,18,0,62
1656,5/10/2021,tOPS,0,6,0,62
1657,5/11/2021,Fixed (20),0,4,20,70
1658,5/11/2021,Fixed (4),0,16,4,70
1659,5/11/2021,Hist Prev (20),0,8,8,70
1660,5/11/2021,Hist Prev (4),0,16,4,70
1661,5/11/2021,Individual,0,0,0,132
1662,5/11/2021,PET (20),6,2,20,70
1663,5/11/2021,PET (4),6,11,4,70
1664,5/11/2021,tOPS,0,7,9,70
1665,5/12/2021,Fixed (20),0,3,0,45
1666,5/12/2021,Fixed (4),0,15,0,45
1667,5/12/2021,Hist Prev (20),0,8,0,45
1668,5/12/2021,Hist Prev (4),0,15,0,45
1669,5/12/2021,Individual,0,0,0,103
1670,5/12/2021,PET (20),5,2,0,45
1671,5/12/2021,PET (4),5,10,0,45
1672,5/12/2021,tOPS,0,3,0,45
1673,5/13/2021,Fixed (20),0,3,0,56
1674,5/13/2021,Fixed (4),0,11,0,57
1675,5/13/2021,Hist Prev (20),0,6,0,56
1676,5/13/2021,Hist Prev (4),0,11,0,57
1677,5/13/2021,Individual,0,0,0,101
1678,5/13/2021,PET (20),4,1,0,56
1679,5/13/2021,PET (4),4,8,0,57
1680,5/13/2021,tOPS,0,3,0,56
1681,5/14/2021,Fixed (20),0,4,0,47
1682,5/14/2021,Fixed (4),0,17,0,47
1683,5/14/2021,Hist Prev (20),0,9,0,47
1684,5/14/2021,Hist Prev (4),0,17,0,47
1685,5/14/2021,Individual,0,0,0,114
1686,5/14/2021,PET (20),6,2,0,47
1687,5/14/2021,PET (4),6,12,0,48
1688,5/14/2021,tOPS,0,4,0,47
1689,5/17/2021,Fixed (20),0,0,0,35
1690,5/17/2021,Fixed (4),0,0,0,35
1691,5/17/2021,Hist Prev (20),0,0,0,35
1692,5/17/2021,Hist Prev (4),0,0,0,35
1693,5/17/2021,Individual,0,0,0,35
1694,5/17/2021,PET (20),0,0,0,35
1695,5/17/2021,PET (4),0,0,0,35
1696,5/17/2021,tOPS,0,0,0,35
1697,5/18/2021,Fixed (20),0,0,0,195
1698,5/18/2021,Fixed (4),0,0,0,195
1699,5/18/2021,Hist Prev (20),0,0,0,195
1700,5/18/2021,Hist Prev (4),0,0,0,195
1701,5/18/2021,Individual,0,0,0,195
1702,5/18/2021,PET (20),0,0,0,195
1703,5/18/2021,PET (4),0,0,0,195
1704,5/18/2021,tOPS,0,0,0,195
1705,5/19/2021,Fixed (20),0,0,0,30
1706,5/19/2021,Fixed (4),0,0,0,30
1707,5/19/2021,Hist Prev (20),0,0,0,30
1708,5/19/2021,Hist Prev (4),0,0,0,30
1709,5/19/2021,Individual,0,0,0,30
1710,5/19/2021,PET (20),0,0,0,30
1711,5/19/2021,PET (4),0,0,0,30
1712,5/19/2021,tOPS,0,0,0,30
1713,5/20/2021,Fixed (20),0,2,0,18
1714,5/20/2021,Fixed (4),0,10,0,18
1715,5/20/2021,Hist Prev (20),0,10,0,18
1716,5/20/2021,Hist Prev (4),0,10,0,18
1717,5/20/2021,Individual,0,0,0,58
1718,5/20/2021,PET (20),4,1,0,17
1719,5/20/2021,PET (4),4,7,0,18
1720,5/20/2021,tOPS,0,2,0,18
1721,5/21/2021,Fixed (20),0,0,0,61
1722,5/21/2021,Fixed (4),0,0,0,61
1723,5/21/2021,Hist Prev (20),0,0,0,61
1724,5/21/2021,Hist Prev (4),0,0,0,61
1725,5/21/2021,Individual,0,0,0,61
1726,5/21/2021,PET (20),0,0,0,61
1727,5/21/2021,PET (4),0,0,0,61
1728,5/21/2021,tOPS,0,0,0,61
1729,5/24/2021,Fixed (20),0,0,0,28
1730,5/24/2021,Fixed (4),0,0,0,28
1731,5/24/2021,Hist Prev (20),0,0,0,28
1732,5/24/2021,Hist Prev (4),0,0,0,28
1733,5/24/2021,Individual,0,0,0,28
1734,5/24/2021,PET (20),0,0,0,28
1735,5/24/2021,PET (4),0,0,0,28
1736,5/24/2021,tOPS,0,0,0,28
1737,5/25/2021,Fixed (20),0,5,20,34
1738,5/25/2021,Fixed (4),0,21,4,34
1739,5/25/2021,Hist Prev (20),0,16,4,34
1740,5/25/2021,Hist Prev (4),0,21,4,34
1741,5/25/2021,Individual,0,0,0,117
1742,5/25/2021,PET (20),8,2,20,34
1743,5/25/2021,PET (4),8,14,4,34
1744,5/25/2021,tOPS,0,9,7,34
1745,5/26/2021,Fixed (20),0,2,0,19
1746,5/26/2021,Fixed (4),0,9,0,19
1747,5/26/2021,Hist Prev (20),0,5,0,19
1748,5/26/2021,Hist Prev (4),0,9,0,19
1749,5/26/2021,Individual,0,0,0,55
1750,5/26/2021,PET (20),3,1,0,19
1751,5/26/2021,PET (4),3,6,0,19
1752,5/26/2021,tOPS,0,2,0,19
1753,5/27/2021,Fixed (20),0,2,0,16
1754,5/27/2021,Fixed (4),0,6,0,17
1755,5/27/2021,Hist Prev (20),0,3,0,17
1756,5/27/2021,Hist Prev (4),0,6,0,17
1757,5/27/2021,Individual,0,0,0,41
1758,5/27/2021,PET (20),3,1,0,16
1759,5/27/2021,PET (4),3,4,0,16
1760,5/27/2021,tOPS,0,2,0,16
1761,5/28/2021,Fixed (20),0,2,25,160
1762,5/28/2021,Fixed (4),0,6,16,161
1763,5/28/2021,Hist Prev (20),0,6,16,161
1764,5/28/2021,Hist Prev (4),0,6,16,161
1765,5/28/2021,Individual,0,0,0,185
1766,5/28/2021,PET (20),3,4,15,161
1767,5/28/2021,PET (4),3,4,15,161
1768,5/28/2021,tOPS,0,8,15,161
1769,6/1/2021,Fixed (20),0,2,0,62
1770,6/1/2021,Fixed (4),0,10,0,62
1771,6/1/2021,Hist Prev (20),0,5,0,62
1772,6/1/2021,Hist Prev (4),0,10,0,62
1773,6/1/2021,Individual,0,0,0,102
1774,6/1/2021,PET (20),4,1,0,61
1775,6/1/2021,PET (4),4,7,0,62
1776,6/1/2021,tOPS,0,2,0,62
1777,6/2/2021,Fixed (20),0,0,0,45
1778,6/2/2021,Fixed (4),0,0,0,45
1779,6/2/2021,Hist Prev (20),0,0,0,45
1780,6/2/2021,Hist Prev (4),0,0,0,45
1781,6/2/2021,Individual,0,0,0,45
1782,6/2/2021,PET (20),0,0,0,45
1783,6/2/2021,PET (4),0,0,0,45
1784,6/2/2021,tOPS,0,0,0,45
1785,6/3/2021,Fixed (20),0,2,0,19
1786,6/3/2021,Fixed (4),0,10,0,19
1787,6/3/2021,Hist Prev (20),0,13,0,20
1788,6/3/2021,Hist Prev (4),0,13,0,20
1789,6/3/2021,Individual,0,0,0,59
1790,6/3/2021,PET (20),4,1,0,19
1791,6/3/2021,PET (4),4,7,0,19
1792,6/3/2021,tOPS,0,2,0,19
1793,6/4/2021,Fixed (20),0,0,0,78
1794,6/4/2021,Fixed (4),0,0,0,78
1795,6/4/2021,Hist Prev (20),0,0,0,78
1796,6/4/2021,Hist Prev (4),0,0,0,78
1797,6/4/2021,Individual,0,0,0,78
1798,6/4/2021,PET (20),0,0,0,78
1799,6/4/2021,PET (4),0,0,0,78
1800,6/4/2021,tOPS,0,0,0,78
1801,6/7/2021,Fixed (20),0,0,0,30
1802,6/7/2021,Fixed (4),0,0,0,30
1803,6/7/2021,Hist Prev (20),0,0,0,30
1804,6/7/2021,Hist Prev (4),0,0,0,30
1805,6/7/2021,Individual,0,0,0,30
1806,6/7/2021,PET (20),0,0,0,30
1807,6/7/2021,PET (4),0,0,0,30
1808,6/7/2021,tOPS,0,0,0,30
1809,6/8/2021,Fixed (20),0,6,40,22
1810,6/8/2021,Fixed (4),0,22,8,22
1811,6/8/2021,Hist Prev (20),0,17,12,22
1812,6/8/2021,Hist Prev (4),0,22,8,22
1813,6/8/2021,Individual,0,0,0,109
1814,6/8/2021,PET (20),8,2,6,22
1815,6/8/2021,PET (4),8,15,8,22
1816,6/8/2021,tOPS,0,13,14,23
1817,6/9/2021,Fixed (20),0,2,0,17
1818,6/9/2021,Fixed (4),0,10,0,17
1819,6/9/2021,Hist Prev (20),0,5,0,17
1820,6/9/2021,Hist Prev (4),0,10,0,17
1821,6/9/2021,Individual,0,0,0,55
1822,6/9/2021,PET (20),4,1,0,17
1823,6/9/2021,PET (4),4,6,0,17
1824,6/9/2021,tOPS,0,2,0,17
1825,6/10/2021,Fixed (20),0,3,0,45
1826,6/10/2021,Fixed (4),0,11,0,45
1827,6/10/2021,Hist Prev (20),0,6,0,45
1828,6/10/2021,Hist Prev (4),0,11,0,45
1829,6/10/2021,Individual,0,0,0,87
1830,6/10/2021,PET (20),4,1,0,45
1831,6/10/2021,PET (4),4,7,0,45
1832,6/10/2021,tOPS,0,3,0,45
1833,6/11/2021,Fixed (20),0,0,0,37
1834,6/11/2021,Fixed (4),0,0,0,37
1835,6/11/2021,Hist Prev (20),0,0,0,37
1836,6/11/2021,Hist Prev (4),0,0,0,37
1837,6/11/2021,Individual,0,0,0,37
1838,6/11/2021,PET (20),0,0,0,37
1839,6/11/2021,PET (4),0,0,0,37
1840,6/11/2021,tOPS,0,0,0,37
1841,6/14/2021,Fixed (20),0,0,0,20
1842,6/14/2021,Fixed (4),0,0,0,20
1843,6/14/2021,Hist Prev (20),0,0,0,20
1844,6/14/2021,Hist Prev (4),0,0,0,20
1845,6/14/2021,Individual,0,0,0,20
1846,6/14/2021,PET (20),0,0,0,20
1847,6/14/2021,PET (4),0,0,0,20
1848,6/14/2021,tOPS,0,0,0,20
1849,6/15/2021,Fixed (20),0,4,0,36
1850,6/15/2021,Fixed (4),0,20,0,36
1851,6/15/2021,Hist Prev (20),0,15,0,36
1852,6/15/2021,Hist Prev (4),0,20,0,36
1853,6/15/2021,Individual,0,0,0,114
1854,6/15/2021,PET (20),8,2,0,36
1855,6/15/2021,PET (4),8,13,0,36
1856,6/15/2021,tOPS,0,4,0,36
1857,6/16/2021,Fixed (20),0,0,0,12
1858,6/16/2021,Fixed (4),0,0,0,12
1859,6/16/2021,Hist Prev (20),0,0,0,12
1860,6/16/2021,Hist Prev (4),0,0,0,12
1861,6/16/2021,Individual,0,0,0,12
1862,6/16/2021,PET (20),0,0,0,12
1863,6/16/2021,PET (4),0,0,0,12
1864,6/16/2021,tOPS,0,0,0,12
1865,6/17/2021,Fixed (20),0,0,0,35
1866,6/17/2021,Fixed (4),0,0,0,35
1867,6/17/2021,Hist Prev (20),0,0,0,35
1868,6/17/2021,Hist Prev (4),0,0,0,35
1869,6/17/2021,Individual,0,0,0,35
1870,6/17/2021,PET (20),0,0,0,35
1871,6/17/2021,PET (4),0,0,0,35
1872,6/17/2021,tOPS,0,0,0,35
1873,6/21/2021,Fixed (20),0,0,0,40
1874,6/21/2021,Fixed (4),0,0,0,40
1875,6/21/2021,Hist Prev (20),0,0,0,40
1876,6/21/2021,Hist Prev (4),0,0,0,40
1877,6/21/2021,Individual,0,0,0,40
1878,6/21/2021,PET (20),0,0,0,40
1879,6/21/2021,PET (4),0,0,0,40
1880,6/21/2021,tOPS,0,0,0,40
1881,6/22/2021,Fixed (20),0,2,0,51
1882,6/22/2021,Fixed (4),0,8,0,52
1883,6/22/2021,Hist Prev (20),0,4,0,52
1884,6/22/2021,Hist Prev (4),0,8,0,52
1885,6/22/2021,Individual,0,0,0,84
1886,6/22/2021,PET (20),3,1,0,51
1887,6/22/2021,PET (4),3,6,0,51
1888,6/22/2021,tOPS,0,2,0,51
1889,6/23/2021,Fixed (20),0,3,0,31
1890,6/23/2021,Fixed (4),0,11,0,31
1891,6/23/2021,Hist Prev (20),0,11,0,31
1892,6/23/2021,Hist Prev (4),0,11,0,31
1893,6/23/2021,Individual,0,0,0,74
1894,6/23/2021,PET (20),4,1,0,31
1895,6/23/2021,PET (4),4,7,0,31
1896,6/23/2021,tOPS,0,3,0,31
1897,6/24/2021,Fixed (20),0,2,0,16
1898,6/24/2021,Fixed (4),0,8,0,16
1899,6/24/2021,Hist Prev (20),0,4,0,16
1900,6/24/2021,Hist Prev (4),0,8,0,16
1901,6/24/2021,Individual,0,0,0,47
1902,6/24/2021,PET (20),3,1,0,16
1903,6/24/2021,PET (4),3,5,0,16
1904,6/24/2021,tOPS,0,2,0,16
1905,6/25/2021,Fixed (20),0,13,0,38
1906,6/25/2021,Fixed (4),0,58,0,39
1907,6/25/2021,Hist Prev (20),0,52,0,38
1908,6/25/2021,Hist Prev (4),0,58,0,39
1909,6/25/2021,Individual,0,0,0,271
1910,6/25/2021,PET (20),20,7,0,38
1911,6/25/2021,PET (4),20,42,0,38
1912,6/25/2021,tOPS,0,13,0,38
1913,6/28/2021,Fixed (20),0,0,0,167
1914,6/28/2021,Fixed (4),0,0,0,167
1915,6/28/2021,Hist Prev (20),0,0,0,167
1916,6/28/2021,Hist Prev (4),0,0,0,167
1917,6/28/2021,Individual,0,0,0,167
1918,6/28/2021,PET (20),0,0,0,167
1919,6/28/2021,PET (4),0,0,0,167
1920,6/28/2021,tOPS,0,0,0,167
1921,6/29/2021,Fixed (20),0,2,0,40
1922,6/29/2021,Fixed (4),0,8,0,40
1923,6/29/2021,Hist Prev (20),0,4,0,40
1924,6/29/2021,Hist Prev (4),0,8,0,40
1925,6/29/2021,Individual,0,0,0,72
1926,6/29/2021,PET (20),3,1,0,40
1927,6/29/2021,PET (4),3,5,0,40
1928,6/29/2021,tOPS,0,2,0,40
1929,6/30/2021,Fixed (20),0,0,0,35
1930,6/30/2021,Fixed (4),0,0,0,35
1931,6/30/2021,Hist Prev (20),0,0,0,35
1932,6/30/2021,Hist Prev (4),0,0,0,35
1933,6/30/2021,Individual,0,0,0,35
1934,6/30/2021,PET (20),0,0,0,35
1935,6/30/2021,PET (4),0,0,0,35
1936,6/30/2021,tOPS,0,0,0,35
1937,7/1/2021,Fixed (20),0,0,0,28
1938,7/1/2021,Fixed (4),0,0,0,28
1939,7/1/2021,Hist Prev (20),0,0,0,28
1940,7/1/2021,Hist Prev (4),0,0,0,28
1941,7/1/2021,Individual,0,0,0,28
1942,7/1/2021,PET (20),0,0,0,28
1943,7/1/2021,PET (4),0,0,0,28
1944,7/1/2021,tOPS,0,0,0,28
1945,7/2/2021,Fixed (20),0,0,0,67
1946,7/2/2021,Fixed (4),0,0,0,67
1947,7/2/2021,Hist Prev (20),0,0,0,67
1948,7/2/2021,Hist Prev (4),0,0,0,67
1949,7/2/2021,Individual,0,0,0,67
1950,7/2/2021,PET (20),0,0,0,67
1951,7/2/2021,PET (4),0,0,0,67
1952,7/2/2021,tOPS,0,0,0,67
1953,7/6/2021,Fixed (20),0,0,0,36
1954,7/6/2021,Fixed (4),0,0,0,36
1955,7/6/2021,Hist Prev (20),0,0,0,36
1956,7/6/2021,Hist Prev (4),0,0,0,36
1957,7/6/2021,Individual,0,0,0,36
1958,7/6/2021,PET (20),0,0,0,36
1959,7/6/2021,PET (4),0,0,0,36
1960,7/6/2021,tOPS,0,0,0,36
1961,7/7/2021,Fixed (20),0,2,0,25
1962,7/7/2021,Fixed (4),0,9,0,25
1963,7/7/2021,Hist Prev (20),0,5,0,25
1964,7/7/2021,Hist Prev (4),0,9,0,25
1965,7/7/2021,Individual,0,0,0,60
1966,7/7/2021,PET (20),3,1,0,25
1967,7/7/2021,PET (4),3,6,0,25
1968,7/7/2021,tOPS,0,2,0,25
1969,7/8/2021,Fixed (20),0,2,20,85
1970,7/8/2021,Fixed (4),0,7,8,85
1971,7/8/2021,Hist Prev (20),0,4,16,85
1972,7/8/2021,Hist Prev (4),0,7,8,85
1973,7/8/2021,Individual,0,0,0,111
1974,7/8/2021,PET (20),3,4,7,86
1975,7/8/2021,PET (4),3,4,7,86
1976,7/8/2021,tOPS,0,2,20,85
1977,7/9/2021,Fixed (20),0,2,0,33
1978,7/9/2021,Fixed (4),0,7,0,33
1979,7/9/2021,Hist Prev (20),0,4,0,33
1980,7/9/2021,Hist Prev (4),0,7,0,33
1981,7/9/2021,Individual,0,0,0,61
1982,7/9/2021,PET (20),3,1,0,33
1983,7/9/2021,PET (4),3,4,0,33
1984,7/9/2021,tOPS,0,2,0,33
1985,7/12/2021,Fixed (20),0,0,0,35
1986,7/12/2021,Fixed (4),0,0,0,35
1987,7/12/2021,Hist Prev (20),0,0,0,35
1988,7/12/2021,Hist Prev (4),0,0,0,35
1989,7/12/2021,Individual,0,0,0,35
1990,7/12/2021,PET (20),0,0,0,35
1991,7/12/2021,PET (4),0,0,0,35
1992,7/12/2021,tOPS,0,0,0,35
1993,7/13/2021,Fixed (20),0,5,0,26
1994,7/13/2021,Fixed (4),0,24,0,26
1995,7/13/2021,Hist Prev (20),0,17,0,26
1996,7/13/2021,Hist Prev (4),0,24,0,26
1997,7/13/2021,Individual,0,0,0,122
1998,7/13/2021,PET (20),9,3,0,26
1999,7/13/2021,PET (4),9,17,0,27
2000,7/13/2021,tOPS,0,5,0,26
2001,7/14/2021,Fixed (20),0,0,0,39
2002,7/14/2021,Fixed (4),0,0,0,39
2003,7/14/2021,Hist Prev (20),0,0,0,39
2004,7/14/2021,Hist Prev (4),0,0,0,39
2005,7/14/2021,Individual,0,0,0,39
2006,7/14/2021,PET (20),0,0,0,39
2007,7/14/2021,PET (4),0,0,0,39
2008,7/14/2021,tOPS,0,0,0,39
2009,7/15/2021,Fixed (20),0,0,0,58
2010,7/15/2021,Fixed (4),0,0,0,58
2011,7/15/2021,Hist Prev (20),0,0,0,58
2012,7/15/2021,Hist Prev (4),0,0,0,58
2013,7/15/2021,Individual,0,0,0,58
2014,7/15/2021,PET (20),0,0,0,58
2015,7/15/2021,PET (4),0,0,0,58
2016,7/15/2021,tOPS,0,0,0,58
2017,7/16/2021,Fixed (20),0,0,0,28
2018,7/16/2021,Fixed (4),0,0,0,28
2019,7/16/2021,Hist Prev (20),0,0,0,28
2020,7/16/2021,Hist Prev (4),0,0,0,28
2021,7/16/2021,Individual,0,0,0,28
2022,7/16/2021,PET (20),0,0,0,28
2023,7/16/2021,PET (4),0,0,0,28
2024,7/16/2021,tOPS,0,0,0,28
2025,7/19/2021,Fixed (20),0,0,0,31
2026,7/19/2021,Fixed (4),0,0,0,31
2027,7/19/2021,Hist Prev (20),0,0,0,31
2028,7/19/2021,Hist Prev (4),0,0,0,31
2029,7/19/2021,Individual,0,0,0,31
2030,7/19/2021,PET (20),0,0,0,31
2031,7/19/2021,PET (4),0,0,0,31
2032,7/19/2021,tOPS,0,0,0,31
2033,7/20/2021,Fixed (20),0,4,20,28
2034,7/20/2021,Fixed (4),0,16,4,28
2035,7/20/2021,Hist Prev (20),0,13,4,28
2036,7/20/2021,Hist Prev (4),0,16,4,28
2037,7/20/2021,Individual,0,0,0,91
2038,7/20/2021,PET (20),6,2,20,28
2039,7/20/2021,PET (4),6,10,4,28
2040,7/20/2021,tOPS,0,7,7,29
2041,7/21/2021,Fixed (20),0,4,40,25
2042,7/21/2021,Fixed (4),0,16,12,25
2043,7/21/2021,Hist Prev (20),0,8,23,25
2044,7/21/2021,Hist Prev (4),0,16,12,25
2045,7/21/2021,Individual,0,0,0,88
2046,7/21/2021,PET (20),6,9,13,25
2047,7/21/2021,PET (4),6,11,11,26
2048,7/21/2021,tOPS,0,4,40,25
2049,7/22/2021,Fixed (20),0,2,0,28
2050,7/22/2021,Fixed (4),0,8,0,28
2051,7/22/2021,Hist Prev (20),0,4,0,28
2052,7/22/2021,Hist Prev (4),0,8,0,28
2053,7/22/2021,Individual,0,0,0,59
2054,7/22/2021,PET (20),3,1,0,28
2055,7/22/2021,PET (4),3,5,0,28
2056,7/22/2021,tOPS,0,2,0,28
2057,7/23/2021,Fixed (20),0,0,0,123
2058,7/23/2021,Fixed (4),0,0,0,123
2059,7/23/2021,Hist Prev (20),0,0,0,123
2060,7/23/2021,Hist Prev (4),0,0,0,123
2061,7/23/2021,Individual,0,0,0,123
2062,7/23/2021,PET (20),0,0,0,123
2063,7/23/2021,PET (4),0,0,0,123
2064,7/23/2021,tOPS,0,0,0,123
2065,7/26/2021,Fixed (20),0,0,0,28
2066,7/26/2021,Fixed (4),0,0,0,28
2067,7/26/2021,Hist Prev (20),0,0,0,28
2068,7/26/2021,Hist Prev (4),0,0,0,28
2069,7/26/2021,Individual,0,0,0,28
2070,7/26/2021,PET (20),0,0,0,28
2071,7/26/2021,PET (4),0,0,0,28
2072,7/26/2021,tOPS,0,0,0,28
2073,7/27/2021,Fixed (20),0,4,57,50
2074,7/27/2021,Fixed (4),0,17,16,52
2075,7/27/2021,Hist Prev (20),0,13,20,52
2076,7/27/2021,Hist Prev (4),0,17,16,52
2077,7/27/2021,Individual,0,0,0,120
2078,7/27/2021,PET (20),7,7,31,51
2079,7/27/2021,PET (4),7,12,15,51
2080,7/27/2021,tOPS,0,11,32,51
2081,7/28/2021,Fixed (20),0,0,0,742
2082,7/28/2021,Fixed (4),0,0,0,742
2083,7/28/2021,Hist Prev (20),0,0,0,742
2084,7/28/2021,Hist Prev (4),0,0,0,742
2085,7/28/2021,Individual,0,0,0,742
2086,7/28/2021,PET (20),0,0,0,742
2087,7/28/2021,PET (4),0,0,0,742
2088,7/28/2021,tOPS,0,0,0,742
2089,7/29/2021,Fixed (20),0,0,0,151
2090,7/29/2021,Fixed (4),0,0,0,151
2091,7/29/2021,Hist Prev (20),0,0,0,151
2092,7/29/2021,Hist Prev (4),0,0,0,151
2093,7/29/2021,Individual,0,0,0,151
2094,7/29/2021,PET (20),0,0,0,151
2095,7/29/2021,PET (4),0,0,0,151
2096,7/29/2021,tOPS,0,0,0,151
2097,7/30/2021,Fixed (20),0,0,0,138
2098,7/30/2021,Fixed (4),0,0,0,138
2099,7/30/2021,Hist Prev (20),0,0,0,138
2100,7/30/2021,Hist Prev (4),0,0,0,138
2101,7/30/2021,Individual,0,0,0,138
2102,7/30/2021,PET (20),0,0,0,138
